,date,open,high,low,close,volume,avg,crossover,trade_value
250,2024-10-21 13:25:00+05:30,52043.55,52060.5,52033.7,52041.25,0,52047,0,-5
251,2024-10-21 13:26:00+05:30,52033.1,52042.85,52007.5,52025.0,0,52025,0,0
252,2024-10-21 13:27:00+05:30,52018.35,52022.2,51993.85,52004.5,0,52008,0,-3
253,2024-10-21 13:28:00+05:30,52002.5,52007.9,51985.55,52007.1,0,51996,1,11
254,2024-10-21 13:29:00+05:30,52007.0,52007.0,51973.5,51973.5,0,51990,0,-16
255,2024-10-21 13:30:00+05:30,51978.0,52001.0,51968.5,51994.0,0,51984,1,10
256,2024-10-21 13:31:00+05:30,51998.25,51998.25,51979.05,51993.95,0,51988,1,5
257,2024-10-21 13:32:00+05:30,51992.35,52002.5,51985.5,52002.5,0,51994,1,8
258,2024-10-21 13:33:00+05:30,51996.55,52027.9,51986.5,52024.05,0,52007,1,17
259,2024-10-21 13:34:00+05:30,52024.65,52027.45,51991.65,52012.0,0,52009,1,3
260,2024-10-21 13:35:00+05:30,52015.3,52019.45,51998.65,52004.4,0,52009,0,-4
261,2024-10-21 13:36:00+05:30,52004.95,52006.55,51983.75,52002.9,0,51995,1,7
262,2024-10-21 13:37:00+05:30,52003.15,52008.15,51986.45,52006.45,0,51997,1,9
263,2024-10-21 13:38:00+05:30,52004.1,52023.65,51999.6,52020.45,0,52011,1,9
264,2024-10-21 13:39:00+05:30,52021.65,52024.55,52007.2,52011.25,0,52015,0,-3
265,2024-10-21 13:40:00+05:30,52014.7,52017.6,52000.15,52011.3,0,52008,1,3
266,2024-10-21 13:41:00+05:30,52014.75,52018.1,52007.05,52013.7,0,52012,1,1
267,2024-10-21 13:42:00+05:30,52014.65,52025.0,52007.55,52014.6,0,52016,0,-1
268,2024-10-21 13:43:00+05:30,52017.25,52032.8,52009.75,52028.85,0,52021,1,7
269,2024-10-21 13:44:00+05:30,52028.25,52041.45,52020.15,52039.1,0,52030,1,9
270,2024-10-21 13:45:00+05:30,52042.5,52054.55,52023.15,52054.55,0,52038,1,16
271,2024-10-21 13:46:00+05:30,52048.5,52058.5,52016.8,52022.8,0,52037,0,-14
272,2024-10-21 13:47:00+05:30,52023.2,52024.45,51994.75,52008.3,0,52009,0,0
273,2024-10-21 13:48:00+05:30,52010.75,52016.95,51998.1,52009.75,0,52007,1,2
274,2024-10-21 13:49:00+05:30,52012.85,52033.05,52006.75,52024.8,0,52019,1,5
275,2024-10-21 13:50:00+05:30,52024.6,52030.4,52008.75,52022.95,0,52019,1,3
276,2024-10-21 13:51:00+05:30,52028.8,52041.95,52014.1,52039.15,0,52028,1,11
277,2024-10-21 13:52:00+05:30,52039.85,52064.55,52031.6,52062.1,0,52048,1,14
278,2024-10-21 13:53:00+05:30,52061.35,52070.8,52047.5,52056.2,0,52059,0,-2
279,2024-10-21 13:54:00+05:30,52057.85,52063.75,52044.9,52057.35,0,52054,1,3
280,2024-10-21 13:55:00+05:30,52050.65,52092.2,52050.65,52087.8,0,52071,1,16
281,2024-10-21 13:56:00+05:30,52087.65,52100.2,52064.95,52080.1,0,52082,0,-1
282,2024-10-21 13:57:00+05:30,52072.6,52090.95,52072.6,52072.85,0,52081,0,-8
283,2024-10-21 13:58:00+05:30,52076.35,52089.45,52068.75,52081.05,0,52079,1,2
284,2024-10-21 13:59:00+05:30,52080.55,52100.85,52076.4,52088.45,0,52088,1,0
285,2024-10-21 14:00:00+05:30,52084.35,52123.6,52078.95,52101.5,0,52101,1,0
286,2024-10-21 14:01:00+05:30,52101.65,52102.8,52062.0,52073.35,0,52082,0,-8
287,2024-10-21 14:02:00+05:30,52073.1,52074.2,52049.2,52059.85,0,52061,0,-1
288,2024-10-21 14:03:00+05:30,52063.55,52072.5,52057.95,52066.55,0,52065,1,1
289,2024-10-21 14:04:00+05:30,52070.8,52078.0,52062.95,52064.35,0,52070,0,-5
290,2024-10-21 14:05:00+05:30,52061.7,52072.95,52032.6,52035.0,0,52052,0,-17
291,2024-10-21 14:06:00+05:30,52034.4,52048.15,52021.45,52033.3,0,52034,0,0
292,2024-10-21 14:07:00+05:30,52030.95,52047.8,52022.65,52023.9,0,52035,0,-11
293,2024-10-21 14:08:00+05:30,52023.15,52029.9,51999.05,52010.1,0,52014,0,-3
294,2024-10-21 14:09:00+05:30,52017.05,52017.05,51995.45,52013.65,0,52006,1,7
295,2024-10-21 14:10:00+05:30,52016.4,52026.35,51992.8,52000.95,0,52009,0,-8
296,2024-10-21 14:11:00+05:30,52005.1,52011.5,51983.4,52011.5,0,51997,1,14
297,2024-10-21 14:12:00+05:30,52005.25,52019.8,51992.05,52011.4,0,52005,1,6
298,2024-10-21 14:13:00+05:30,52008.2,52026.5,51998.5,52024.4,0,52012,1,12
299,2024-10-21 14:14:00+05:30,52028.65,52028.65,52001.55,52020.1,0,52015,1,5
300,2024-10-21 14:15:00+05:30,52019.0,52032.9,52008.7,52031.7,0,52020,1,11
301,2024-10-21 14:16:00+05:30,52030.75,52044.9,52026.45,52033.1,0,52035,0,-1
302,2024-10-21 14:17:00+05:30,52032.55,52033.2,51991.6,51999.4,0,52012,0,-12
303,2024-10-21 14:18:00+05:30,52005.75,52028.9,51999.9,52025.8,0,52014,1,11
304,2024-10-21 14:19:00+05:30,52029.65,52038.05,52022.05,52026.75,0,52030,0,-3
305,2024-10-21 14:20:00+05:30,52024.65,52028.95,52010.6,52018.4,0,52019,0,0
306,2024-10-21 14:21:00+05:30,52018.0,52020.15,51999.05,52009.7,0,52009,1,0
307,2024-10-21 14:22:00+05:30,52010.85,52021.65,52004.0,52009.15,0,52012,0,-2
308,2024-10-21 14:23:00+05:30,52005.6,52033.4,52005.05,52027.75,0,52019,1,8
309,2024-10-21 14:24:00+05:30,52029.75,52046.05,52027.0,52041.6,0,52036,1,5
310,2024-10-21 14:25:00+05:30,52041.9,52051.3,52029.7,52036.1,0,52040,0,-3
311,2024-10-21 14:26:00+05:30,52035.0,52037.05,52011.0,52018.65,0,52024,0,-5
312,2024-10-21 14:27:00+05:30,52021.85,52032.3,52014.6,52021.95,0,52023,0,-1
313,2024-10-21 14:28:00+05:30,52023.0,52024.7,52002.35,52004.2,0,52013,0,-8
314,2024-10-21 14:29:00+05:30,52008.15,52010.5,51972.6,51984.75,0,51991,0,-6
315,2024-10-21 14:30:00+05:30,51983.85,52012.2,51977.7,52008.55,0,51994,1,14
316,2024-10-21 14:31:00+05:30,52001.6,52008.15,51999.3,52005.15,0,52003,1,2
317,2024-10-21 14:32:00+05:30,52005.85,52024.75,51998.9,52023.25,0,52011,1,12
318,2024-10-21 14:33:00+05:30,52021.9,52033.6,52014.15,52025.55,0,52023,1,2
319,2024-10-21 14:34:00+05:30,52027.55,52041.45,52018.7,52041.45,0,52030,1,11
320,2024-10-21 14:35:00+05:30,52040.55,52074.4,52034.7,52063.25,0,52054,1,9
321,2024-10-21 14:36:00+05:30,52065.95,52081.15,52060.9,52078.2,0,52071,1,7
322,2024-10-21 14:37:00+05:30,52077.55,52080.65,52041.9,52045.3,0,52061,0,-15
323,2024-10-21 14:38:00+05:30,52047.9,52047.9,52010.95,52017.7,0,52029,0,-11
324,2024-10-21 14:39:00+05:30,52015.2,52019.1,51969.6,51984.1,0,51994,0,-9
325,2024-10-21 14:40:00+05:30,51976.25,52001.0,51967.55,52001.0,0,51984,1,17
326,2024-10-21 14:41:00+05:30,51998.9,52000.35,51974.75,51974.75,0,51987,0,-12
327,2024-10-21 14:42:00+05:30,51973.55,51993.25,51973.55,51985.7,0,51983,1,2
328,2024-10-21 14:43:00+05:30,51986.5,51996.75,51969.45,51985.35,0,51983,1,2
329,2024-10-21 14:44:00+05:30,51983.05,51995.55,51971.05,51989.05,0,51983,1,6
330,2024-10-21 14:45:00+05:30,51987.9,51994.1,51974.35,51985.25,0,51984,1,1
331,2024-10-21 14:46:00+05:30,51984.8,51986.25,51968.05,51980.1,0,51977,1,3
332,2024-10-21 14:47:00+05:30,51977.95,51979.5,51949.35,51974.5,0,51964,1,10
333,2024-10-21 14:48:00+05:30,51971.1,51982.7,51959.6,51978.9,0,51971,1,7
334,2024-10-21 14:49:00+05:30,51973.65,52004.0,51964.35,51993.35,0,51984,1,9
335,2024-10-21 14:50:00+05:30,51994.05,51999.2,51975.85,51986.95,0,51987,0,0
336,2024-10-21 14:51:00+05:30,51986.1,52010.45,51981.35,52008.2,0,51995,1,13
337,2024-10-21 14:52:00+05:30,52007.3,52011.8,51990.5,52007.3,0,52001,1,6
338,2024-10-21 14:53:00+05:30,52008.0,52031.95,51991.75,52031.2,0,52011,1,20
339,2024-10-21 14:54:00+05:30,52029.15,52034.2,52000.85,52010.0,0,52017,0,-7
340,2024-10-21 14:55:00+05:30,52010.45,52041.5,52003.1,52041.5,0,52022,1,19
341,2024-10-21 14:56:00+05:30,52039.3,52051.75,52014.7,52026.4,0,52033,0,-6
342,2024-10-21 14:57:00+05:30,52025.3,52037.2,52004.7,52022.0,0,52020,1,2
343,2024-10-21 14:58:00+05:30,52020.35,52024.5,51988.75,51996.8,0,52006,0,-9
344,2024-10-21 14:59:00+05:30,51996.15,52013.5,51992.3,52012.4,0,52002,1,10
345,2024-10-21 15:00:00+05:30,52013.25,52021.85,51983.55,51997.8,0,52002,0,-4
346,2024-10-21 15:01:00+05:30,52000.3,52009.05,51980.8,52003.6,0,51994,1,9
347,2024-10-21 15:02:00+05:30,52005.0,52005.5,51977.4,51985.75,0,51991,0,-5
348,2024-10-21 15:03:00+05:30,51988.15,51988.15,51959.25,51969.9,0,51973,0,-3
349,2024-10-21 15:04:00+05:30,51971.7,51983.85,51950.6,51967.3,0,51967,1,0
350,2024-10-21 15:05:00+05:30,51971.6,51971.6,51919.15,51936.8,0,51945,0,-8
351,2024-10-21 15:06:00+05:30,51948.3,51971.3,51938.6,51955.95,0,51954,1,1
352,2024-10-21 15:07:00+05:30,51961.35,51984.6,51953.45,51965.35,0,51969,0,-3
353,2024-10-21 15:08:00+05:30,51967.35,51967.35,51929.25,51952.1,0,51948,1,4
354,2024-10-21 15:09:00+05:30,51954.45,51954.45,51931.2,51950.95,0,51942,1,8
355,2024-10-21 15:10:00+05:30,51951.95,51992.3,51951.95,51987.45,0,51972,1,15
356,2024-10-21 15:11:00+05:30,51994.7,51994.7,51944.45,51950.1,0,51969,0,-18
357,2024-10-21 15:12:00+05:30,51949.85,52017.6,51948.3,52011.1,0,51982,1,29
358,2024-10-21 15:13:00+05:30,52014.0,52015.15,51991.35,52001.3,0,52003,0,-1
359,2024-10-21 15:14:00+05:30,52003.1,52003.1,51990.8,51997.85,0,51996,1,1
360,2024-10-21 15:15:00+05:30,51998.9,51998.9,51949.65,51958.05,0,51974,0,-15
361,2024-10-21 15:16:00+05:30,51958.65,51958.65,51938.1,51946.5,0,51948,0,-1
362,2024-10-21 15:17:00+05:30,51948.2,51973.65,51934.2,51940.0,0,51953,0,-13
363,2024-10-21 15:18:00+05:30,51942.65,51950.05,51923.65,51942.05,0,51936,1,6
364,2024-10-21 15:19:00+05:30,51943.55,51964.3,51934.0,51964.15,0,51949,1,15
365,2024-10-21 15:20:00+05:30,51963.15,51991.3,51960.0,51970.5,0,51975,0,-4
366,2024-10-21 15:21:00+05:30,51973.4,51974.25,51937.2,51949.9,0,51955,0,-5
367,2024-10-21 15:22:00+05:30,51948.85,51958.75,51944.6,51949.0,0,51951,0,-2
368,2024-10-21 15:23:00+05:30,51951.7,51961.55,51946.15,51955.05,0,51953,1,2
369,2024-10-21 15:24:00+05:30,51955.55,51956.2,51925.15,51928.0,0,51940,0,-12
370,2024-10-21 15:25:00+05:30,51929.1,51937.05,51923.5,51931.1,0,51930,1,1
371,2024-10-21 15:26:00+05:30,51930.9,51937.6,51921.7,51933.7,0,51929,1,4
372,2024-10-21 15:27:00+05:30,51933.3,51941.1,51901.6,51904.3,0,51921,0,-16
373,2024-10-21 15:28:00+05:30,51899.3,51899.6,51863.65,51872.6,0,51881,0,-8
374,2024-10-21 15:29:00+05:30,51876.45,51878.95,51855.15,51857.05,0,51867,0,-9
375,2024-10-22 09:15:00+05:30,52071.35,52082.05,51859.4,51891.0,0,51970,0,-79
376,2024-10-22 09:16:00+05:30,51889.1,51907.65,51853.95,51899.8,0,51880,1,19
377,2024-10-22 09:17:00+05:30,51905.15,51994.35,51905.15,51994.35,0,51949,1,45
378,2024-10-22 09:18:00+05:30,51988.0,51992.9,51926.95,51985.65,0,51959,1,26
379,2024-10-22 09:19:00+05:30,51985.65,52023.2,51984.6,52012.1,0,52003,1,9
380,2024-10-22 09:20:00+05:30,52020.0,52043.4,52009.3,52027.8,0,52026,1,1
381,2024-10-22 09:21:00+05:30,52031.05,52033.6,51978.6,51986.85,0,52006,0,-19
382,2024-10-22 09:22:00+05:30,51991.95,51991.95,51881.85,51884.25,0,51936,0,-51
383,2024-10-22 09:23:00+05:30,51890.05,51917.65,51877.0,51898.4,0,51897,1,1
384,2024-10-22 09:24:00+05:30,51889.85,51927.65,51889.85,51904.95,0,51908,0,-3
385,2024-10-22 09:25:00+05:30,51902.35,51933.45,51892.75,51897.7,0,51913,0,-15
386,2024-10-22 09:26:00+05:30,51906.05,51950.3,51906.05,51946.45,0,51928,1,18
387,2024-10-22 09:27:00+05:30,51945.55,51965.55,51921.55,51965.55,0,51943,1,22
388,2024-10-22 09:28:00+05:30,51959.5,52007.0,51939.65,51986.05,0,51973,1,13
389,2024-10-22 09:29:00+05:30,51987.8,52016.05,51973.7,51973.7,0,51994,0,-20
390,2024-10-22 09:30:00+05:30,51985.3,52002.65,51966.25,51976.45,0,51984,0,-7
391,2024-10-22 09:31:00+05:30,51981.65,52056.75,51958.4,52043.4,0,52007,1,36
392,2024-10-22 09:32:00+05:30,52044.15,52083.1,52044.15,52076.2,0,52063,1,13
393,2024-10-22 09:33:00+05:30,52071.85,52086.45,52029.65,52037.85,0,52058,0,-20
394,2024-10-22 09:34:00+05:30,52036.0,52036.0,51960.1,51970.6,0,51998,0,-27
395,2024-10-22 09:35:00+05:30,51965.6,52015.5,51961.15,52013.3,0,51988,1,25
396,2024-10-22 09:36:00+05:30,52008.8,52030.7,51994.85,52011.25,0,52012,0,0
397,2024-10-22 09:37:00+05:30,52016.05,52046.75,52009.05,52037.55,0,52027,1,10
398,2024-10-22 09:38:00+05:30,52034.75,52036.85,52001.75,52007.7,0,52019,0,-11
399,2024-10-22 09:39:00+05:30,52007.4,52021.5,51994.6,52014.8,0,52008,1,6
400,2024-10-22 09:40:00+05:30,52014.8,52016.55,51974.2,51984.85,0,51995,0,-10
401,2024-10-22 09:41:00+05:30,51987.3,52045.9,51983.3,52045.9,0,52014,1,31
402,2024-10-22 09:42:00+05:30,52044.55,52070.4,52041.3,52055.45,0,52055,1,0
403,2024-10-22 09:43:00+05:30,52059.65,52079.65,52053.6,52062.65,0,52066,0,-3
404,2024-10-22 09:44:00+05:30,52066.05,52127.0,52046.7,52116.8,0,52086,1,30
405,2024-10-22 09:45:00+05:30,52115.95,52159.3,52110.7,52152.45,0,52135,1,17
406,2024-10-22 09:46:00+05:30,52149.45,52169.2,52138.05,52165.6,0,52153,1,12
407,2024-10-22 09:47:00+05:30,52165.05,52179.55,52152.55,52170.15,0,52166,1,4
408,2024-10-22 09:48:00+05:30,52170.2,52193.2,52162.35,52189.2,0,52177,1,12
409,2024-10-22 09:49:00+05:30,52187.35,52189.1,52144.0,52145.15,0,52166,0,-20
410,2024-10-22 09:50:00+05:30,52147.75,52190.45,52142.5,52160.15,0,52166,0,-5
411,2024-10-22 09:51:00+05:30,52159.05,52179.35,52153.95,52165.0,0,52166,0,-1
412,2024-10-22 09:52:00+05:30,52166.4,52215.45,52162.45,52173.45,0,52188,0,-14
413,2024-10-22 09:53:00+05:30,52176.15,52187.95,52172.1,52183.55,0,52180,1,3
414,2024-10-22 09:54:00+05:30,52181.65,52207.0,52177.45,52207.0,0,52192,1,15
415,2024-10-22 09:55:00+05:30,52201.85,52232.45,52188.4,52188.4,0,52210,0,-21
416,2024-10-22 09:56:00+05:30,52190.1,52190.1,52152.75,52161.0,0,52171,0,-10
417,2024-10-22 09:57:00+05:30,52160.45,52182.2,52152.55,52181.15,0,52167,1,14
418,2024-10-22 09:58:00+05:30,52179.45,52209.35,52176.3,52202.9,0,52192,1,10
419,2024-10-22 09:59:00+05:30,52207.05,52215.8,52194.05,52212.85,0,52204,1,8
420,2024-10-22 10:00:00+05:30,52213.6,52257.3,52201.3,52241.4,0,52229,1,12
421,2024-10-22 10:01:00+05:30,52240.1,52240.1,52205.2,52218.35,0,52222,0,-3
422,2024-10-22 10:02:00+05:30,52219.85,52219.85,52164.55,52177.25,0,52192,0,-14
423,2024-10-22 10:03:00+05:30,52177.45,52213.7,52162.15,52206.75,0,52187,1,19
424,2024-10-22 10:04:00+05:30,52209.35,52216.8,52198.4,52200.85,0,52207,0,-6
425,2024-10-22 10:05:00+05:30,52202.85,52202.85,52176.9,52176.9,0,52189,0,-12
426,2024-10-22 10:06:00+05:30,52175.05,52185.15,52157.8,52164.25,0,52171,0,-6
427,2024-10-22 10:07:00+05:30,52166.8,52166.8,52142.9,52156.75,0,52154,1,2
428,2024-10-22 10:08:00+05:30,52155.0,52187.8,52152.55,52185.6,0,52170,1,15
429,2024-10-22 10:09:00+05:30,52185.85,52189.3,52163.95,52176.7,0,52176,1,0
430,2024-10-22 10:10:00+05:30,52179.4,52193.35,52169.35,52186.05,0,52181,1,5
431,2024-10-22 10:11:00+05:30,52188.8,52188.8,52130.25,52130.25,0,52159,0,-28
432,2024-10-22 10:12:00+05:30,52130.5,52130.5,52081.4,52107.75,0,52105,1,2
433,2024-10-22 10:13:00+05:30,52109.45,52114.8,52053.8,52064.1,0,52084,0,-19
434,2024-10-22 10:14:00+05:30,52065.3,52074.45,52048.0,52070.7,0,52061,1,9
435,2024-10-22 10:15:00+05:30,52069.8,52083.9,52058.0,52071.85,0,52070,1,1
436,2024-10-22 10:16:00+05:30,52071.85,52071.85,51998.1,52012.5,0,52034,0,-21
437,2024-10-22 10:17:00+05:30,52011.6,52011.6,51954.5,51956.15,0,51983,0,-26
438,2024-10-22 10:18:00+05:30,51961.0,51977.4,51946.7,51977.4,0,51962,1,15
439,2024-10-22 10:19:00+05:30,51981.6,51982.0,51913.65,51932.75,0,51947,0,-14
440,2024-10-22 10:20:00+05:30,51935.85,51964.75,51934.35,51944.1,0,51949,0,-4
441,2024-10-22 10:21:00+05:30,51948.95,51950.65,51899.05,51934.3,0,51924,1,10
442,2024-10-22 10:22:00+05:30,51936.75,51978.85,51920.9,51976.1,0,51949,1,27
443,2024-10-22 10:23:00+05:30,51977.0,51977.8,51948.55,51951.45,0,51963,0,-11
444,2024-10-22 10:24:00+05:30,51945.65,51961.65,51936.6,51943.0,0,51949,0,-6
445,2024-10-22 10:25:00+05:30,51943.4,51962.85,51925.05,51950.0,0,51943,1,7
446,2024-10-22 10:26:00+05:30,51944.95,51947.6,51894.85,51906.0,0,51921,0,-15
447,2024-10-22 10:27:00+05:30,51902.85,51924.35,51860.45,51866.25,0,51892,0,-25
448,2024-10-22 10:28:00+05:30,51863.85,51875.8,51800.35,51806.6,0,51838,0,-31
449,2024-10-22 10:29:00+05:30,51806.7,51810.3,51758.6,51759.75,0,51784,0,-24
450,2024-10-22 10:30:00+05:30,51757.85,51820.9,51727.2,51805.3,0,51774,1,31
451,2024-10-22 10:31:00+05:30,51807.45,51812.7,51768.9,51780.0,0,51790,0,-10
452,2024-10-22 10:32:00+05:30,51780.8,51799.7,51746.75,51746.75,0,51773,0,-26
453,2024-10-22 10:33:00+05:30,51755.05,51777.45,51721.75,51760.45,0,51749,1,11
454,2024-10-22 10:34:00+05:30,51759.95,51891.5,51755.4,51891.5,0,51823,1,68
455,2024-10-22 10:35:00+05:30,51896.95,51969.15,51872.8,51897.7,0,51920,0,-22
456,2024-10-22 10:36:00+05:30,51899.0,51928.55,51877.7,51904.45,0,51903,1,1
457,2024-10-22 10:37:00+05:30,51906.55,51911.05,51841.05,51841.3,0,51876,0,-34
458,2024-10-22 10:38:00+05:30,51842.8,51909.5,51837.75,51909.5,0,51873,1,36
459,2024-10-22 10:39:00+05:30,51912.8,51945.15,51882.2,51910.9,0,51913,0,-2
460,2024-10-22 10:40:00+05:30,51911.65,51951.05,51910.75,51930.0,0,51930,0,0
461,2024-10-22 10:41:00+05:30,51926.45,51968.3,51886.8,51954.55,0,51927,1,27
462,2024-10-22 10:42:00+05:30,51956.5,51999.9,51950.55,51973.8,0,51975,0,-1
463,2024-10-22 10:43:00+05:30,51974.05,51974.5,51902.65,51954.85,0,51938,1,16
464,2024-10-22 10:44:00+05:30,51949.25,51976.3,51926.9,51930.85,0,51951,0,-20
465,2024-10-22 10:45:00+05:30,51934.4,51957.4,51910.4,51917.85,0,51933,0,-15
466,2024-10-22 10:46:00+05:30,51918.25,51949.2,51889.45,51890.7,0,51919,0,-28
467,2024-10-22 10:47:00+05:30,51893.95,51962.35,51893.95,51919.9,0,51928,0,-8
468,2024-10-22 10:48:00+05:30,51919.7,51964.35,51914.3,51936.15,0,51939,0,-2
469,2024-10-22 10:49:00+05:30,51936.15,51957.9,51925.4,51932.75,0,51941,0,-8
470,2024-10-22 10:50:00+05:30,51933.85,51960.5,51926.0,51960.5,0,51943,1,17
471,2024-10-22 10:51:00+05:30,51956.9,51979.45,51942.7,51965.75,0,51961,1,4
472,2024-10-22 10:52:00+05:30,51962.4,52001.25,51950.4,51962.9,0,51975,0,-12
473,2024-10-22 10:53:00+05:30,51960.45,51989.9,51958.0,51967.35,0,51973,0,-5
474,2024-10-22 10:54:00+05:30,51967.9,51968.25,51902.6,51910.35,0,51935,0,-24
475,2024-10-22 10:55:00+05:30,51909.05,51914.45,51870.45,51879.05,0,51892,0,-12
476,2024-10-22 10:56:00+05:30,51879.3,51921.8,51857.9,51921.8,0,51889,1,32
477,2024-10-22 10:57:00+05:30,51916.6,51953.1,51910.75,51917.0,0,51931,0,-14
478,2024-10-22 10:58:00+05:30,51917.0,51960.25,51917.0,51945.8,0,51938,1,7
479,2024-10-22 10:59:00+05:30,51943.75,51959.8,51927.1,51939.65,0,51943,0,-3
480,2024-10-22 11:00:00+05:30,51938.35,51959.9,51934.1,51956.85,0,51947,1,9
481,2024-10-22 11:01:00+05:30,51959.35,51968.1,51928.2,51929.45,0,51948,0,-18
482,2024-10-22 11:02:00+05:30,51928.45,51951.7,51920.7,51922.75,0,51936,0,-13
483,2024-10-22 11:03:00+05:30,51925.9,51931.65,51904.35,51908.8,0,51918,0,-9
484,2024-10-22 11:04:00+05:30,51907.35,51913.1,51898.15,51908.75,0,51905,1,3
485,2024-10-22 11:05:00+05:30,51913.05,51921.5,51891.75,51898.95,0,51906,0,-7
486,2024-10-22 11:06:00+05:30,51901.35,51901.7,51825.2,51839.6,0,51863,0,-23
487,2024-10-22 11:07:00+05:30,51840.75,51872.65,51828.1,51870.9,0,51850,1,20
488,2024-10-22 11:08:00+05:30,51870.05,51917.7,51859.6,51874.8,0,51888,0,-13
489,2024-10-22 11:09:00+05:30,51874.45,51925.1,51862.15,51917.7,0,51893,1,24
490,2024-10-22 11:10:00+05:30,51923.65,51969.5,51923.65,51939.85,0,51946,0,-6
491,2024-10-22 11:11:00+05:30,51935.8,51938.55,51896.45,51904.05,0,51917,0,-12
492,2024-10-22 11:12:00+05:30,51903.6,51948.9,51900.05,51932.8,0,51924,1,8
493,2024-10-22 11:13:00+05:30,51929.0,51948.2,51923.5,51939.5,0,51935,1,4
494,2024-10-22 11:14:00+05:30,51940.15,51950.15,51911.4,51941.8,0,51930,1,11
495,2024-10-22 11:15:00+05:30,51940.9,51955.8,51917.85,51925.45,0,51936,0,-10
496,2024-10-22 11:16:00+05:30,51926.45,51935.65,51910.8,51916.9,0,51923,0,-6
497,2024-10-22 11:17:00+05:30,51915.65,51938.15,51913.2,51935.9,0,51925,1,10
498,2024-10-22 11:18:00+05:30,51931.5,51931.5,51893.8,51893.8,0,51912,0,-18
499,2024-10-22 11:19:00+05:30,51895.1,51915.6,51889.6,51902.1,0,51902,1,0
