,date,open,high,low,close,volume,avg,crossover,trade_value
500,2024-10-22 11:20:00+05:30,51900.65,51909.6,51873.3,51873.3,0,51891,0,-17
501,2024-10-22 11:21:00+05:30,51873.9,51873.9,51846.2,51863.0,0,51860,1,3
502,2024-10-22 11:22:00+05:30,51863.5,51864.75,51818.2,51834.45,0,51841,0,-6
503,2024-10-22 11:23:00+05:30,51832.9,51833.25,51781.0,51783.05,0,51807,0,-23
504,2024-10-22 11:24:00+05:30,51785.05,51815.7,51764.5,51806.05,0,51790,1,16
505,2024-10-22 11:25:00+05:30,51806.9,51827.6,51800.35,51822.25,0,51813,1,9
506,2024-10-22 11:26:00+05:30,51819.2,51824.25,51776.95,51776.95,0,51800,0,-23
507,2024-10-22 11:27:00+05:30,51781.55,51789.15,51754.6,51770.05,0,51771,0,0
508,2024-10-22 11:28:00+05:30,51772.4,51797.3,51757.3,51797.3,0,51777,1,20
509,2024-10-22 11:29:00+05:30,51795.0,51807.65,51774.85,51804.8,0,51791,1,13
510,2024-10-22 11:30:00+05:30,51801.9,51829.6,51796.7,51823.4,0,51813,1,10
511,2024-10-22 11:31:00+05:30,51824.1,51824.1,51786.25,51806.6,0,51805,1,1
512,2024-10-22 11:32:00+05:30,51806.8,51866.2,51806.8,51854.5,0,51836,1,18
513,2024-10-22 11:33:00+05:30,51862.35,51911.9,51857.85,51904.75,0,51884,1,20
514,2024-10-22 11:34:00+05:30,51903.3,51907.8,51869.3,51870.85,0,51888,0,-17
515,2024-10-22 11:35:00+05:30,51873.8,51873.8,51837.85,51845.15,0,51855,0,-9
516,2024-10-22 11:36:00+05:30,51841.9,51850.7,51826.9,51831.6,0,51838,0,-6
517,2024-10-22 11:37:00+05:30,51828.2,51828.2,51781.65,51783.45,0,51804,0,-20
518,2024-10-22 11:38:00+05:30,51782.6,51789.75,51763.1,51769.05,0,51776,0,-6
519,2024-10-22 11:39:00+05:30,51764.25,51775.8,51747.25,51771.05,0,51761,1,10
520,2024-10-22 11:40:00+05:30,51770.7,51770.7,51681.9,51690.9,0,51726,0,-35
521,2024-10-22 11:41:00+05:30,51685.75,51716.9,51666.7,51692.8,0,51691,1,1
522,2024-10-22 11:42:00+05:30,51693.65,51705.5,51628.65,51647.85,0,51667,0,-19
523,2024-10-22 11:43:00+05:30,51645.7,51676.6,51623.6,51669.7,0,51650,1,19
524,2024-10-22 11:44:00+05:30,51666.7,51666.7,51603.75,51615.45,0,51635,0,-19
525,2024-10-22 11:45:00+05:30,51621.5,51648.9,51539.8,51637.2,0,51594,1,43
526,2024-10-22 11:46:00+05:30,51641.15,51683.85,51636.25,51650.4,0,51660,0,-9
527,2024-10-22 11:47:00+05:30,51654.45,51662.4,51607.5,51637.15,0,51634,1,3
528,2024-10-22 11:48:00+05:30,51640.05,51646.55,51587.65,51606.2,0,51617,0,-10
529,2024-10-22 11:49:00+05:30,51602.85,51618.75,51571.6,51609.1,0,51595,1,14
530,2024-10-22 11:50:00+05:30,51612.1,51628.2,51591.15,51628.2,0,51609,1,19
531,2024-10-22 11:51:00+05:30,51622.8,51629.65,51591.25,51614.2,0,51610,1,4
532,2024-10-22 11:52:00+05:30,51612.45,51629.65,51591.65,51596.3,0,51610,0,-13
533,2024-10-22 11:53:00+05:30,51598.15,51608.9,51581.2,51589.55,0,51595,0,-5
534,2024-10-22 11:54:00+05:30,51596.5,51596.75,51527.9,51529.0,0,51562,0,-33
535,2024-10-22 11:55:00+05:30,51530.4,51577.9,51513.65,51577.9,0,51545,1,32
536,2024-10-22 11:56:00+05:30,51579.35,51603.95,51576.15,51596.95,0,51590,1,6
537,2024-10-22 11:57:00+05:30,51597.75,51608.9,51582.1,51608.7,0,51595,1,13
538,2024-10-22 11:58:00+05:30,51607.75,51640.95,51592.3,51626.35,0,51616,1,10
539,2024-10-22 11:59:00+05:30,51631.85,51660.8,51622.3,51645.1,0,51641,1,4
540,2024-10-22 12:00:00+05:30,51645.7,51709.7,51638.25,51680.2,0,51673,1,7
541,2024-10-22 12:01:00+05:30,51680.35,51685.05,51645.7,51655.45,0,51665,0,-9
542,2024-10-22 12:02:00+05:30,51654.6,51659.4,51636.1,51655.0,0,51647,1,8
543,2024-10-22 12:03:00+05:30,51656.9,51666.25,51634.95,51639.65,0,51650,0,-10
544,2024-10-22 12:04:00+05:30,51639.75,51642.2,51613.05,51621.15,0,51627,0,-5
545,2024-10-22 12:05:00+05:30,51623.1,51654.6,51611.45,51650.75,0,51633,1,17
546,2024-10-22 12:06:00+05:30,51651.0,51665.45,51639.65,51643.15,0,51652,0,-8
547,2024-10-22 12:07:00+05:30,51646.05,51662.65,51641.75,51649.35,0,51652,0,-2
548,2024-10-22 12:08:00+05:30,51647.65,51656.4,51628.45,51629.7,0,51642,0,-12
549,2024-10-22 12:09:00+05:30,51630.15,51654.3,51627.8,51650.75,0,51641,1,9
550,2024-10-22 12:10:00+05:30,51649.9,51660.5,51623.9,51624.7,0,51642,0,-17
551,2024-10-22 12:11:00+05:30,51624.1,51639.55,51618.6,51638.85,0,51629,1,9
552,2024-10-22 12:12:00+05:30,51641.4,51652.35,51623.35,51642.95,0,51637,1,5
553,2024-10-22 12:13:00+05:30,51644.65,51683.95,51644.5,51666.15,0,51664,1,2
554,2024-10-22 12:14:00+05:30,51670.2,51683.25,51625.0,51629.95,0,51654,0,-24
555,2024-10-22 12:15:00+05:30,51627.3,51640.4,51617.35,51625.3,0,51628,0,-2
556,2024-10-22 12:16:00+05:30,51627.55,51628.4,51610.45,51614.65,0,51619,0,-4
557,2024-10-22 12:17:00+05:30,51616.35,51617.45,51579.3,51579.95,0,51598,0,-18
558,2024-10-22 12:18:00+05:30,51583.4,51599.65,51583.4,51595.8,0,51591,1,4
559,2024-10-22 12:19:00+05:30,51597.5,51628.7,51591.35,51596.15,0,51610,0,-13
560,2024-10-22 12:20:00+05:30,51594.4,51611.55,51588.1,51595.7,0,51599,0,-3
561,2024-10-22 12:21:00+05:30,51597.95,51600.45,51572.95,51600.45,0,51586,1,14
562,2024-10-22 12:22:00+05:30,51600.85,51621.25,51597.55,51614.9,0,51609,1,5
563,2024-10-22 12:23:00+05:30,51613.6,51670.65,51613.6,51657.2,0,51642,1,15
564,2024-10-22 12:24:00+05:30,51657.05,51770.45,51656.7,51752.55,0,51713,1,39
565,2024-10-22 12:25:00+05:30,51751.0,51753.8,51695.5,51702.15,0,51724,0,-21
566,2024-10-22 12:26:00+05:30,51705.45,51712.85,51676.65,51680.05,0,51694,0,-13
567,2024-10-22 12:27:00+05:30,51675.7,51705.3,51666.55,51666.55,0,51685,0,-18
568,2024-10-22 12:28:00+05:30,51665.5,51668.75,51568.35,51573.75,0,51618,0,-44
569,2024-10-22 12:29:00+05:30,51571.65,51587.8,51555.65,51583.2,0,51571,1,12
570,2024-10-22 12:30:00+05:30,51578.6,51587.3,51527.05,51546.05,0,51557,0,-10
571,2024-10-22 12:31:00+05:30,51550.3,51561.95,51534.05,51558.45,0,51548,1,10
572,2024-10-22 12:32:00+05:30,51555.05,51593.7,51553.7,51587.8,0,51573,1,14
573,2024-10-22 12:33:00+05:30,51581.2,51609.5,51576.75,51593.65,0,51593,1,0
574,2024-10-22 12:34:00+05:30,51593.1,51611.8,51581.05,51599.05,0,51596,1,3
575,2024-10-22 12:35:00+05:30,51591.55,51596.75,51568.4,51577.45,0,51582,0,-4
576,2024-10-22 12:36:00+05:30,51578.8,51578.8,51554.0,51559.6,0,51566,0,-6
577,2024-10-22 12:37:00+05:30,51558.75,51566.45,51547.05,51561.0,0,51556,1,5
578,2024-10-22 12:38:00+05:30,51559.55,51571.85,51539.25,51539.25,0,51555,0,-15
579,2024-10-22 12:39:00+05:30,51539.05,51572.75,51527.15,51572.75,0,51549,1,23
580,2024-10-22 12:40:00+05:30,51569.6,51575.9,51545.9,51574.1,0,51560,1,14
581,2024-10-22 12:41:00+05:30,51569.4,51579.9,51558.55,51563.6,0,51569,0,-5
582,2024-10-22 12:42:00+05:30,51563.4,51575.85,51542.7,51554.95,0,51559,0,-4
583,2024-10-22 12:43:00+05:30,51550.2,51581.1,51547.2,51547.9,0,51564,0,-16
584,2024-10-22 12:44:00+05:30,51544.9,51592.6,51543.15,51592.6,0,51567,1,25
585,2024-10-22 12:45:00+05:30,51592.15,51595.8,51559.6,51567.05,0,51577,0,-9
586,2024-10-22 12:46:00+05:30,51564.95,51572.5,51555.35,51558.6,0,51563,0,-4
587,2024-10-22 12:47:00+05:30,51555.85,51559.05,51512.3,51517.4,0,51535,0,-17
588,2024-10-22 12:48:00+05:30,51513.25,51523.35,51507.2,51513.55,0,51515,0,-1
589,2024-10-22 12:49:00+05:30,51513.95,51538.1,51493.35,51495.15,0,51515,0,-19
590,2024-10-22 12:50:00+05:30,51494.7,51517.7,51457.7,51502.7,0,51487,1,15
591,2024-10-22 12:51:00+05:30,51501.75,51513.9,51493.0,51506.05,0,51503,1,3
592,2024-10-22 12:52:00+05:30,51503.85,51519.4,51492.05,51503.6,0,51505,0,-1
593,2024-10-22 12:53:00+05:30,51506.0,51529.45,51496.75,51529.4,0,51513,1,16
594,2024-10-22 12:54:00+05:30,51530.15,51530.7,51495.75,51501.35,0,51513,0,-11
595,2024-10-22 12:55:00+05:30,51504.3,51518.05,51487.1,51508.55,0,51502,1,6
596,2024-10-22 12:56:00+05:30,51513.6,51556.7,51507.55,51553.7,0,51532,1,21
597,2024-10-22 12:57:00+05:30,51551.95,51554.9,51532.9,51541.65,0,51543,0,-1
598,2024-10-22 12:58:00+05:30,51541.15,51548.5,51519.6,51546.6,0,51534,1,12
599,2024-10-22 12:59:00+05:30,51547.35,51557.1,51533.3,51535.55,0,51545,0,-9
600,2024-10-22 13:00:00+05:30,51534.3,51537.95,51504.35,51506.75,0,51521,0,-14
601,2024-10-22 13:01:00+05:30,51504.4,51519.5,51494.65,51519.5,0,51507,1,12
602,2024-10-22 13:02:00+05:30,51519.4,51519.4,51462.85,51464.35,0,51491,0,-26
603,2024-10-22 13:03:00+05:30,51467.8,51481.7,51455.9,51461.95,0,51468,0,-6
604,2024-10-22 13:04:00+05:30,51462.5,51497.3,51462.5,51495.0,0,51479,1,16
605,2024-10-22 13:05:00+05:30,51496.0,51508.8,51480.85,51482.45,0,51494,0,-11
606,2024-10-22 13:06:00+05:30,51484.85,51484.85,51444.0,51465.6,0,51464,1,1
607,2024-10-22 13:07:00+05:30,51467.25,51520.9,51465.95,51514.7,0,51493,1,21
608,2024-10-22 13:08:00+05:30,51521.05,51522.35,51487.4,51495.4,0,51504,0,-8
609,2024-10-22 13:09:00+05:30,51495.7,51508.5,51482.25,51482.25,0,51495,0,-12
610,2024-10-22 13:10:00+05:30,51480.35,51487.55,51450.3,51453.9,0,51468,0,-14
611,2024-10-22 13:11:00+05:30,51453.1,51501.55,51449.35,51493.1,0,51475,1,18
612,2024-10-22 13:12:00+05:30,51491.6,51500.45,51475.0,51475.0,0,51487,0,-12
613,2024-10-22 13:13:00+05:30,51479.3,51491.25,51452.2,51463.75,0,51471,0,-7
614,2024-10-22 13:14:00+05:30,51469.75,51505.5,51465.65,51504.0,0,51485,1,19
615,2024-10-22 13:15:00+05:30,51505.1,51510.15,51469.65,51469.65,0,51489,0,-19
616,2024-10-22 13:16:00+05:30,51474.05,51502.05,51452.45,51471.5,0,51477,0,-5
617,2024-10-22 13:17:00+05:30,51471.9,51494.9,51461.1,51465.95,0,51478,0,-12
618,2024-10-22 13:18:00+05:30,51467.85,51477.15,51442.5,51448.8,0,51459,0,-10
619,2024-10-22 13:19:00+05:30,51450.25,51454.75,51422.95,51435.05,0,51438,0,-2
620,2024-10-22 13:20:00+05:30,51431.3,51444.8,51411.2,51443.9,0,51428,1,15
621,2024-10-22 13:21:00+05:30,51445.55,51462.2,51433.55,51455.7,0,51447,1,8
622,2024-10-22 13:22:00+05:30,51456.1,51468.55,51447.85,51463.45,0,51458,1,5
623,2024-10-22 13:23:00+05:30,51465.3,51466.5,51432.25,51439.85,0,51449,0,-9
624,2024-10-22 13:24:00+05:30,51441.05,51477.0,51436.8,51467.2,0,51456,1,11
625,2024-10-22 13:25:00+05:30,51472.25,51488.5,51465.95,51471.0,0,51477,0,-6
626,2024-10-22 13:26:00+05:30,51471.75,51471.75,51447.15,51461.4,0,51459,1,2
627,2024-10-22 13:27:00+05:30,51460.05,51473.75,51450.85,51455.5,0,51462,0,-6
628,2024-10-22 13:28:00+05:30,51453.5,51484.65,51441.95,51483.95,0,51463,1,20
629,2024-10-22 13:29:00+05:30,51478.8,51494.0,51473.55,51490.2,0,51483,1,7
630,2024-10-22 13:30:00+05:30,51494.85,51562.55,51494.85,51533.35,0,51528,1,5
631,2024-10-22 13:31:00+05:30,51531.95,51533.4,51481.9,51505.3,0,51507,0,-1
632,2024-10-22 13:32:00+05:30,51504.2,51552.3,51504.2,51549.95,0,51528,1,21
633,2024-10-22 13:33:00+05:30,51546.9,51548.6,51523.8,51536.7,0,51536,1,0
634,2024-10-22 13:34:00+05:30,51534.8,51534.8,51506.15,51523.0,0,51520,1,3
635,2024-10-22 13:35:00+05:30,51520.6,51525.4,51499.3,51514.65,0,51512,1,2
636,2024-10-22 13:36:00+05:30,51515.05,51515.05,51463.1,51468.25,0,51489,0,-20
637,2024-10-22 13:37:00+05:30,51469.85,51504.45,51469.2,51485.65,0,51486,0,0
638,2024-10-22 13:38:00+05:30,51487.35,51514.65,51481.5,51502.85,0,51498,1,4
639,2024-10-22 13:39:00+05:30,51503.8,51528.1,51495.35,51527.1,0,51511,1,16
640,2024-10-22 13:40:00+05:30,51526.25,51530.8,51495.85,51519.1,0,51513,1,6
641,2024-10-22 13:41:00+05:30,51520.85,51538.75,51495.0,51535.05,0,51516,1,19
642,2024-10-22 13:42:00+05:30,51536.75,51537.35,51506.3,51511.8,0,51521,0,-9
643,2024-10-22 13:43:00+05:30,51509.85,51513.25,51482.0,51499.65,0,51497,1,2
644,2024-10-22 13:44:00+05:30,51489.45,51501.8,51481.35,51500.05,0,51491,1,9
645,2024-10-22 13:45:00+05:30,51499.0,51502.65,51469.5,51486.8,0,51486,1,0
646,2024-10-22 13:46:00+05:30,51482.7,51515.25,51465.55,51512.2,0,51490,1,22
647,2024-10-22 13:47:00+05:30,51513.8,51551.6,51505.45,51544.95,0,51528,1,16
648,2024-10-22 13:48:00+05:30,51546.6,51590.3,51539.55,51548.7,0,51564,0,-15
649,2024-10-22 13:49:00+05:30,51550.65,51562.7,51542.65,51561.6,0,51552,1,9
650,2024-10-22 13:50:00+05:30,51562.8,51579.9,51556.05,51575.55,0,51567,1,8
651,2024-10-22 13:51:00+05:30,51576.15,51579.8,51543.75,51557.35,0,51561,0,-3
652,2024-10-22 13:52:00+05:30,51558.15,51565.9,51539.95,51557.65,0,51552,1,5
653,2024-10-22 13:53:00+05:30,51558.2,51586.8,51552.05,51584.2,0,51569,1,15
654,2024-10-22 13:54:00+05:30,51586.5,51601.55,51549.7,51556.3,0,51575,0,-18
655,2024-10-22 13:55:00+05:30,51558.55,51582.4,51551.45,51578.55,0,51566,1,12
656,2024-10-22 13:56:00+05:30,51574.75,51580.0,51556.8,51575.2,0,51568,1,7
657,2024-10-22 13:57:00+05:30,51574.55,51576.9,51547.3,51553.15,0,51562,0,-8
658,2024-10-22 13:58:00+05:30,51556.3,51556.7,51534.0,51537.1,0,51545,0,-7
659,2024-10-22 13:59:00+05:30,51539.6,51558.85,51539.15,51556.95,0,51549,1,7
660,2024-10-22 14:00:00+05:30,51558.65,51565.45,51549.4,51564.0,0,51557,1,7
661,2024-10-22 14:01:00+05:30,51563.3,51592.45,51562.7,51566.6,0,51577,0,-10
662,2024-10-22 14:02:00+05:30,51560.3,51562.85,51534.75,51539.6,0,51548,0,-8
663,2024-10-22 14:03:00+05:30,51537.75,51556.4,51534.9,51546.65,0,51545,1,1
664,2024-10-22 14:04:00+05:30,51549.35,51549.35,51518.3,51518.3,0,51533,0,-14
665,2024-10-22 14:05:00+05:30,51518.35,51527.25,51502.6,51515.1,0,51514,1,1
666,2024-10-22 14:06:00+05:30,51515.7,51540.75,51510.85,51528.9,0,51525,1,3
667,2024-10-22 14:07:00+05:30,51527.0,51564.2,51527.0,51562.95,0,51545,1,17
668,2024-10-22 14:08:00+05:30,51566.7,51574.75,51542.1,51545.9,0,51558,0,-12
669,2024-10-22 14:09:00+05:30,51545.15,51561.0,51544.35,51556.65,0,51552,1,4
670,2024-10-22 14:10:00+05:30,51552.6,51575.9,51546.0,51575.9,0,51560,1,15
671,2024-10-22 14:11:00+05:30,51573.55,51667.5,51573.55,51658.25,0,51620,1,38
672,2024-10-22 14:12:00+05:30,51661.55,51681.2,51630.45,51648.1,0,51655,0,-6
673,2024-10-22 14:13:00+05:30,51647.7,51676.15,51638.85,51669.2,0,51657,1,12
674,2024-10-22 14:14:00+05:30,51666.15,51674.55,51655.45,51672.05,0,51665,1,7
675,2024-10-22 14:15:00+05:30,51676.25,51679.15,51624.4,51627.0,0,51651,0,-24
676,2024-10-22 14:16:00+05:30,51632.6,51639.05,51585.1,51593.9,0,51612,0,-18
677,2024-10-22 14:17:00+05:30,51597.05,51602.6,51538.45,51553.65,0,51570,0,-16
678,2024-10-22 14:18:00+05:30,51553.9,51555.55,51529.55,51547.2,0,51542,1,5
679,2024-10-22 14:19:00+05:30,51547.1,51560.35,51517.75,51530.5,0,51539,0,-8
680,2024-10-22 14:20:00+05:30,51534.75,51540.1,51517.3,51525.45,0,51528,0,-2
681,2024-10-22 14:21:00+05:30,51532.4,51563.15,51523.5,51540.65,0,51543,0,-2
682,2024-10-22 14:22:00+05:30,51536.1,51591.9,51535.55,51583.9,0,51563,1,20
683,2024-10-22 14:23:00+05:30,51581.9,51607.05,51558.5,51580.1,0,51582,0,-1
684,2024-10-22 14:24:00+05:30,51584.55,51585.45,51539.85,51553.2,0,51562,0,-8
685,2024-10-22 14:25:00+05:30,51553.9,51558.45,51541.45,51547.1,0,51549,0,-1
686,2024-10-22 14:26:00+05:30,51546.8,51581.2,51535.3,51570.3,0,51558,1,12
687,2024-10-22 14:27:00+05:30,51570.15,51572.7,51513.6,51518.0,0,51543,0,-25
688,2024-10-22 14:28:00+05:30,51520.9,51525.2,51485.45,51507.95,0,51505,1,2
689,2024-10-22 14:29:00+05:30,51510.8,51585.25,51501.05,51569.7,0,51543,1,26
690,2024-10-22 14:30:00+05:30,51568.8,51584.2,51545.0,51546.55,0,51564,0,-17
691,2024-10-22 14:31:00+05:30,51547.55,51572.35,51531.85,51570.1,0,51552,1,18
692,2024-10-22 14:32:00+05:30,51565.8,51585.15,51539.95,51571.85,0,51562,1,9
693,2024-10-22 14:33:00+05:30,51566.95,51583.05,51528.9,51536.6,0,51555,0,-18
694,2024-10-22 14:34:00+05:30,51537.7,51553.15,51517.95,51526.6,0,51535,0,-8
695,2024-10-22 14:35:00+05:30,51526.6,51528.35,51503.25,51509.7,0,51515,0,-5
696,2024-10-22 14:36:00+05:30,51510.3,51521.9,51501.65,51512.65,0,51511,1,1
697,2024-10-22 14:37:00+05:30,51511.55,51522.5,51501.5,51508.15,0,51512,0,-3
698,2024-10-22 14:38:00+05:30,51510.75,51562.4,51478.2,51562.4,0,51520,1,42
699,2024-10-22 14:39:00+05:30,51562.95,51569.25,51513.6,51527.65,0,51541,0,-13
700,2024-10-22 14:40:00+05:30,51528.0,51586.2,51523.05,51580.45,0,51554,1,26
701,2024-10-22 14:41:00+05:30,51582.1,51595.9,51558.6,51558.6,0,51577,0,-18
702,2024-10-22 14:42:00+05:30,51557.85,51584.35,51545.45,51576.1,0,51564,1,12
703,2024-10-22 14:43:00+05:30,51578.8,51583.25,51563.6,51575.25,0,51573,1,2
704,2024-10-22 14:44:00+05:30,51577.7,51591.2,51548.35,51559.35,0,51569,0,-9
705,2024-10-22 14:45:00+05:30,51557.15,51564.4,51532.6,51534.2,0,51548,0,-13
706,2024-10-22 14:46:00+05:30,51535.75,51543.8,51524.1,51533.6,0,51533,1,0
707,2024-10-22 14:47:00+05:30,51534.8,51550.25,51522.15,51547.65,0,51536,1,11
708,2024-10-22 14:48:00+05:30,51548.2,51563.8,51534.6,51560.85,0,51549,1,11
709,2024-10-22 14:49:00+05:30,51562.55,51581.4,51548.15,51558.55,0,51564,0,-5
710,2024-10-22 14:50:00+05:30,51558.65,51574.2,51540.8,51574.2,0,51557,1,17
711,2024-10-22 14:51:00+05:30,51570.55,51575.75,51534.6,51534.75,0,51555,0,-20
712,2024-10-22 14:52:00+05:30,51536.1,51544.2,51521.35,51535.8,0,51532,1,3
713,2024-10-22 14:53:00+05:30,51537.2,51537.2,51494.9,51507.6,0,51516,0,-8
714,2024-10-22 14:54:00+05:30,51509.1,51515.8,51477.3,51477.3,0,51496,0,-18
715,2024-10-22 14:55:00+05:30,51480.7,51494.15,51429.6,51429.6,0,51461,0,-31
716,2024-10-22 14:56:00+05:30,51429.6,51477.8,51429.6,51466.25,0,51453,1,13
717,2024-10-22 14:57:00+05:30,51468.15,51491.5,51425.75,51426.7,0,51458,0,-31
718,2024-10-22 14:58:00+05:30,51426.4,51460.35,51400.5,51429.5,0,51430,0,0
719,2024-10-22 14:59:00+05:30,51435.3,51448.75,51411.45,51414.1,0,51430,0,-15
720,2024-10-22 15:00:00+05:30,51415.8,51415.8,51357.15,51363.7,0,51386,0,-22
721,2024-10-22 15:01:00+05:30,51369.4,51369.4,51278.05,51324.25,0,51323,1,1
722,2024-10-22 15:02:00+05:30,51319.9,51320.9,51228.1,51284.85,0,51274,1,10
723,2024-10-22 15:03:00+05:30,51282.55,51300.3,51227.7,51242.55,0,51264,0,-21
724,2024-10-22 15:04:00+05:30,51250.15,51294.55,51244.7,51259.15,0,51269,0,-9
725,2024-10-22 15:05:00+05:30,51259.15,51302.2,51256.4,51270.2,0,51279,0,-8
726,2024-10-22 15:06:00+05:30,51278.25,51284.45,51247.3,51261.15,0,51265,0,-3
727,2024-10-22 15:07:00+05:30,51259.85,51291.15,51255.45,51266.3,0,51273,0,-6
728,2024-10-22 15:08:00+05:30,51266.15,51280.65,51225.4,51230.65,0,51253,0,-22
729,2024-10-22 15:09:00+05:30,51229.25,51255.15,51197.0,51245.5,0,51226,1,19
730,2024-10-22 15:10:00+05:30,51247.95,51252.8,51219.55,51236.25,0,51236,1,0
731,2024-10-22 15:11:00+05:30,51235.6,51242.4,51221.95,51225.1,0,51232,0,-6
732,2024-10-22 15:12:00+05:30,51222.15,51228.6,51184.9,51189.35,0,51206,0,-16
733,2024-10-22 15:13:00+05:30,51191.25,51208.3,51179.6,51207.35,0,51193,1,14
734,2024-10-22 15:14:00+05:30,51208.3,51242.35,51207.35,51239.75,0,51224,1,15
735,2024-10-22 15:15:00+05:30,51237.9,51273.6,51230.1,51260.3,0,51251,1,9
736,2024-10-22 15:16:00+05:30,51259.85,51261.35,51189.85,51223.2,0,51225,0,-1
737,2024-10-22 15:17:00+05:30,51225.45,51260.6,51213.75,51252.9,0,51237,1,15
738,2024-10-22 15:18:00+05:30,51254.15,51254.3,51206.95,51227.75,0,51230,0,-2
739,2024-10-22 15:19:00+05:30,51232.65,51253.95,51232.55,51247.15,0,51243,1,4
740,2024-10-22 15:20:00+05:30,51248.4,51264.9,51246.0,51263.45,0,51255,1,8
741,2024-10-22 15:21:00+05:30,51266.2,51286.75,51264.7,51278.35,0,51275,1,3
742,2024-10-22 15:22:00+05:30,51278.55,51279.05,51258.1,51273.35,0,51268,1,5
743,2024-10-22 15:23:00+05:30,51275.45,51298.3,51271.7,51290.5,0,51285,1,5
744,2024-10-22 15:24:00+05:30,51290.1,51295.65,51276.6,51293.4,0,51286,1,7
745,2024-10-22 15:25:00+05:30,51292.1,51294.65,51276.75,51289.25,0,51285,1,4
746,2024-10-22 15:26:00+05:30,51291.25,51292.6,51278.8,51288.85,0,51285,1,3
747,2024-10-22 15:27:00+05:30,51287.2,51309.3,51278.6,51283.15,0,51293,0,-9
748,2024-10-22 15:28:00+05:30,51283.75,51294.55,51257.3,51257.3,0,51275,0,-17
749,2024-10-22 15:29:00+05:30,51273.6,51312.15,51253.6,51271.6,0,51282,0,-10
