date,close,trade_value
2024-09-23 09:15:00+05:30,53780.75,0.0
2024-09-23 09:16:00+05:30,53851.85,53851.85
2024-09-23 09:17:00+05:30,53831.3,-20.549999999995634
2024-09-23 09:18:00+05:30,53834.95,0.0
2024-09-23 09:19:00+05:30,53831.5,53831.5
2024-09-23 09:20:00+05:30,53861.85,0.0
2024-09-23 09:21:00+05:30,53841.65,10.150000000001455
2024-09-23 09:22:00+05:30,53836.2,53836.2
2024-09-23 09:23:00+05:30,53851.6,0.0
2024-09-23 09:24:00+05:30,53816.75,-19.44999999999709
2024-09-23 09:25:00+05:30,53819.75,53819.75
2024-09-23 09:26:00+05:30,53857.9,0.0
2024-09-23 09:27:00+05:30,53865.2,0.0
2024-09-23 09:28:00+05:30,53828.9,9.150000000001455
2024-09-23 09:29:00+05:30,53845.6,0.0
2024-09-23 09:30:00+05:30,53877.15,53877.15
2024-09-23 09:31:00+05:30,53948.95,0.0
2024-09-23 09:32:00+05:30,53949.1,0.0
2024-09-23 09:33:00+05:30,53931.95,54.799999999995634
2024-09-23 09:34:00+05:30,53928.05,0.0
2024-09-23 09:35:00+05:30,53871.2,0.0
2024-09-23 09:36:00+05:30,53859.05,0.0
2024-09-23 09:37:00+05:30,53857.15,53857.15
2024-09-23 09:38:00+05:30,53904.25,0.0
2024-09-23 09:39:00+05:30,53885.1,27.94999999999709
2024-09-23 09:40:00+05:30,53855.8,0.0
2024-09-23 09:41:00+05:30,53844.25,0.0
2024-09-23 09:42:00+05:30,53854.1,53854.1
2024-09-23 09:43:00+05:30,53871.3,0.0
2024-09-23 09:44:00+05:30,53858.25,4.150000000001455
2024-09-23 09:45:00+05:30,53866.3,53866.3
2024-09-23 09:46:00+05:30,53870.45,4.149999999994179
2024-09-23 09:47:00+05:30,53868.1,0.0
2024-09-23 09:48:00+05:30,53870.2,53870.2
2024-09-23 09:49:00+05:30,53844.0,-26.19999999999709
2024-09-23 09:50:00+05:30,53853.95,53853.95
2024-09-23 09:51:00+05:30,53880.8,0.0
2024-09-23 09:52:00+05:30,53884.6,30.650000000001455
2024-09-23 09:53:00+05:30,53870.85,0.0
2024-09-23 09:54:00+05:30,53886.4,53886.4
2024-09-23 09:55:00+05:30,53880.55,-5.849999999998545
2024-09-23 09:56:00+05:30,53878.2,0.0
2024-09-23 09:57:00+05:30,53895.45,53895.45
2024-09-23 09:58:00+05:30,53896.85,0.0
2024-09-23 09:59:00+05:30,53865.95,-29.5
2024-09-23 10:00:00+05:30,53889.9,53889.9
2024-09-23 10:01:00+05:30,53892.4,2.5
2024-09-23 10:02:00+05:30,53876.15,0.0
2024-09-23 10:03:00+05:30,53868.8,0.0
2024-09-23 10:04:00+05:30,53875.75,53875.75
2024-09-23 10:05:00+05:30,53884.3,0.0
2024-09-23 10:06:00+05:30,53896.4,0.0
2024-09-23 10:07:00+05:30,53894.25,0.0
2024-09-23 10:08:00+05:30,53907.4,0.0
2024-09-23 10:09:00+05:30,53937.3,0.0
2024-09-23 10:10:00+05:30,53913.3,37.55000000000291
2024-09-23 10:11:00+05:30,53929.55,53929.55
2024-09-23 10:12:00+05:30,53971.85,0.0
2024-09-23 10:13:00+05:30,53945.05,15.5
2024-09-23 10:14:00+05:30,53934.35,53934.35
2024-09-23 10:15:00+05:30,53938.45,4.099999999998545
2024-09-23 10:16:00+05:30,53913.0,0.0
2024-09-23 10:17:00+05:30,53918.9,53918.9
2024-09-23 10:18:00+05:30,53919.6,0.6999999999970896
2024-09-23 10:19:00+05:30,53926.75,53926.75
2024-09-23 10:20:00+05:30,53919.15,0.0
2024-09-23 10:21:00+05:30,53894.1,-32.650000000001455
2024-09-23 10:22:00+05:30,53906.9,53906.9
2024-09-23 10:23:00+05:30,53939.35,0.0
2024-09-23 10:24:00+05:30,53928.6,21.69999999999709
2024-09-23 10:25:00+05:30,53930.8,53930.8
2024-09-23 10:26:00+05:30,53930.2,-0.6000000000058208
2024-09-23 10:27:00+05:30,53920.95,0.0
2024-09-23 10:28:00+05:30,53941.7,53941.7
2024-09-23 10:29:00+05:30,53954.55,0.0
2024-09-23 10:30:00+05:30,53955.1,0.0
2024-09-23 10:31:00+05:30,53949.35,7.650000000001455
2024-09-23 10:32:00+05:30,53945.5,53945.5
2024-09-23 10:33:00+05:30,53932.05,-13.44999999999709
2024-09-23 10:34:00+05:30,53945.0,53945.0
2024-09-23 10:35:00+05:30,53939.3,-5.69999999999709
2024-09-23 10:36:00+05:30,53926.5,0.0
2024-09-23 10:37:00+05:30,53931.75,53931.75
2024-09-23 10:38:00+05:30,53918.55,-13.19999999999709
2024-09-23 10:39:00+05:30,53901.5,0.0
2024-09-23 10:40:00+05:30,53898.85,0.0
2024-09-23 10:41:00+05:30,53901.6,0.0
2024-09-23 10:42:00+05:30,53878.7,0.0
2024-09-23 10:43:00+05:30,53900.6,53900.6
2024-09-23 10:44:00+05:30,53915.35,0.0
2024-09-23 10:45:00+05:30,53909.6,9.0
2024-09-23 10:46:00+05:30,53913.85,53913.85
2024-09-23 10:47:00+05:30,53925.9,0.0
2024-09-23 10:48:00+05:30,53921.05,0.0
2024-09-23 10:49:00+05:30,53906.1,-7.75
2024-09-23 10:50:00+05:30,53915.5,53915.5
2024-09-23 10:51:00+05:30,53941.1,0.0
2024-09-23 10:52:00+05:30,53934.5,0.0
2024-09-23 10:53:00+05:30,53945.1,0.0
2024-09-23 10:54:00+05:30,53948.9,0.0
2024-09-23 10:55:00+05:30,53946.7,31.19999999999709
2024-09-23 10:56:00+05:30,53931.9,53931.9
2024-09-23 10:57:00+05:30,53935.55,3.650000000001455
2024-09-23 10:58:00+05:30,53930.25,0.0
2024-09-23 10:59:00+05:30,53948.6,53948.6
2024-09-23 11:00:00+05:30,53957.05,0.0
2024-09-23 11:01:00+05:30,53952.95,0.0
2024-09-23 11:02:00+05:30,53952.7,4.099999999998545
2024-09-23 11:03:00+05:30,53954.5,53954.5
2024-09-23 11:04:00+05:30,53943.65,-10.849999999998545
2024-09-23 11:05:00+05:30,53950.25,53950.25
2024-09-23 11:06:00+05:30,53950.5,0.0
2024-09-23 11:07:00+05:30,53947.35,-2.900000000001455
2024-09-23 11:08:00+05:30,53952.0,53952.0
2024-09-23 11:09:00+05:30,53967.2,0.0
2024-09-23 11:10:00+05:30,53968.25,0.0
2024-09-23 11:11:00+05:30,53946.05,-5.94999999999709
2024-09-23 11:12:00+05:30,53954.2,53954.2
2024-09-23 11:13:00+05:30,53970.15,15.950000000004366
2024-09-23 11:14:00+05:30,53966.5,0.0
2024-09-23 11:15:00+05:30,53968.9,0.0
2024-09-23 11:16:00+05:30,53974.95,0.0
2024-09-23 11:17:00+05:30,53972.65,0.0
2024-09-23 11:18:00+05:30,53984.4,53984.4
2024-09-23 11:19:00+05:30,53982.35,0.0
2024-09-23 11:20:00+05:30,53983.9,-0.5
2024-09-23 11:21:00+05:30,53959.55,0.0
2024-09-23 11:22:00+05:30,53950.4,0.0
2024-09-23 11:23:00+05:30,53957.75,53957.75
2024-09-23 11:24:00+05:30,53972.75,0.0
2024-09-23 11:25:00+05:30,53957.4,-0.3499999999985448
2024-09-23 11:26:00+05:30,53961.05,53961.05
2024-09-23 11:27:00+05:30,53965.65,0.0
2024-09-23 11:28:00+05:30,53956.0,-5.05000000000291
2024-09-23 11:29:00+05:30,53950.15,0.0
2024-09-23 11:30:00+05:30,53948.2,0.0
2024-09-23 11:31:00+05:30,53942.9,53942.9
2024-09-23 11:32:00+05:30,53968.0,0.0
2024-09-23 11:33:00+05:30,53967.9,0.0
2024-09-23 11:34:00+05:30,53963.2,0.0
2024-09-23 11:35:00+05:30,53970.8,0.0
2024-09-23 11:36:00+05:30,53960.05,17.150000000001455
2024-09-23 11:37:00+05:30,53938.8,0.0
2024-09-23 11:38:00+05:30,53956.1,53956.1
2024-09-23 11:39:00+05:30,53979.95,0.0
2024-09-23 11:40:00+05:30,53979.7,0.0
2024-09-23 11:41:00+05:30,53962.7,6.599999999998545
2024-09-23 11:42:00+05:30,53972.9,53972.9
2024-09-23 11:43:00+05:30,53972.3,0.0
2024-09-23 11:44:00+05:30,53963.15,-9.75
2024-09-23 11:45:00+05:30,53957.65,0.0
2024-09-23 11:46:00+05:30,53947.0,0.0
2024-09-23 11:47:00+05:30,53939.4,0.0
2024-09-23 11:48:00+05:30,53906.1,0.0
2024-09-23 11:49:00+05:30,53891.8,0.0
2024-09-23 11:50:00+05:30,53895.95,0.0
2024-09-23 11:51:00+05:30,53913.7,53913.7
2024-09-23 11:52:00+05:30,53922.5,0.0
2024-09-23 11:53:00+05:30,53916.5,2.8000000000029104
2024-09-23 11:54:00+05:30,53915.65,0.0
2024-09-23 11:55:00+05:30,53913.5,0.0
2024-09-23 11:56:00+05:30,53934.55,53934.55
2024-09-23 11:57:00+05:30,53936.25,0.0
2024-09-23 11:58:00+05:30,53924.55,-10.0
2024-09-23 11:59:00+05:30,53939.65,53939.65
2024-09-23 12:00:00+05:30,53937.2,0.0
2024-09-23 12:01:00+05:30,53926.55,-13.099999999998545
2024-09-23 12:02:00+05:30,53943.1,53943.1
2024-09-23 12:03:00+05:30,53945.4,0.0
2024-09-23 12:04:00+05:30,53950.95,0.0
2024-09-23 12:05:00+05:30,53957.5,0.0
2024-09-23 12:06:00+05:30,53972.05,0.0
2024-09-23 12:07:00+05:30,53987.1,0.0
2024-09-23 12:08:00+05:30,53966.15,23.05000000000291
2024-09-23 12:09:00+05:30,53966.3,53966.3
2024-09-23 12:10:00+05:30,53971.1,0.0
2024-09-23 12:11:00+05:30,53968.9,0.0
2024-09-23 12:12:00+05:30,53964.25,0.0
2024-09-23 12:13:00+05:30,53962.75,0.0
2024-09-23 12:14:00+05:30,53954.45,-11.85000000000582
2024-09-23 12:15:00+05:30,53954.85,53954.85
2024-09-23 12:16:00+05:30,53960.95,0.0
2024-09-23 12:17:00+05:30,53962.9,8.05000000000291
2024-09-23 12:18:00+05:30,53977.4,53977.4
2024-09-23 12:19:00+05:30,53966.65,-10.75
2024-09-23 12:20:00+05:30,53966.95,53966.95
2024-09-23 12:21:00+05:30,53955.7,-11.25
2024-09-23 12:22:00+05:30,53954.95,53954.95
2024-09-23 12:23:00+05:30,53946.3,-8.64999999999418
2024-09-23 12:24:00+05:30,53951.15,53951.15
2024-09-23 12:25:00+05:30,53945.35,0.0
2024-09-23 12:26:00+05:30,53947.9,0.0
2024-09-23 12:27:00+05:30,53944.35,-6.80000000000291
2024-09-23 12:28:00+05:30,53939.7,0.0
2024-09-23 12:29:00+05:30,53945.45,0.0
2024-09-23 12:30:00+05:30,53962.1,53962.1
2024-09-23 12:31:00+05:30,53961.5,-0.5999999999985448
2024-09-23 12:32:00+05:30,53950.65,0.0
2024-09-23 12:33:00+05:30,53945.95,0.0
2024-09-23 12:34:00+05:30,53958.0,53958.0
2024-09-23 12:35:00+05:30,53959.45,0.0
2024-09-23 12:36:00+05:30,53961.55,0.0
2024-09-23 12:37:00+05:30,53960.9,2.900000000001455
2024-09-23 12:38:00+05:30,53970.65,53970.65
2024-09-23 12:39:00+05:30,53954.7,-15.950000000004366
2024-09-23 12:40:00+05:30,53972.65,53972.65
2024-09-23 12:41:00+05:30,53969.85,0.0
2024-09-23 12:42:00+05:30,53976.8,0.0
2024-09-23 12:43:00+05:30,53981.6,0.0
2024-09-23 12:44:00+05:30,53976.5,0.0
2024-09-23 12:45:00+05:30,53961.9,-10.75
2024-09-23 12:46:00+05:30,53959.25,0.0
2024-09-23 12:47:00+05:30,53956.0,53956.0
2024-09-23 12:48:00+05:30,53946.5,-9.5
2024-09-23 12:49:00+05:30,53952.05,0.0
2024-09-23 12:50:00+05:30,53962.4,53962.4
2024-09-23 12:51:00+05:30,53960.5,-1.9000000000014552
2024-09-23 12:52:00+05:30,53969.45,53969.45
2024-09-23 12:53:00+05:30,53960.2,-9.25
2024-09-23 12:54:00+05:30,53954.9,0.0
2024-09-23 12:55:00+05:30,53966.35,53966.35
2024-09-23 12:56:00+05:30,53960.05,-6.299999999995634
2024-09-23 12:57:00+05:30,53953.0,0.0
2024-09-23 12:58:00+05:30,53960.55,53960.55
2024-09-23 12:59:00+05:30,53966.3,0.0
2024-09-23 13:00:00+05:30,53969.15,8.599999999998545
2024-09-23 13:01:00+05:30,53981.35,53981.35
2024-09-23 13:02:00+05:30,53986.5,0.0
2024-09-23 13:03:00+05:30,54005.25,0.0
2024-09-23 13:04:00+05:30,53995.05,13.700000000004366
2024-09-23 13:05:00+05:30,53999.6,53999.6
2024-09-23 13:06:00+05:30,54025.35,0.0
2024-09-23 13:07:00+05:30,54008.8,9.200000000004366
2024-09-23 13:08:00+05:30,54028.65,54028.65
2024-09-23 13:09:00+05:30,54034.3,0.0
2024-09-23 13:10:00+05:30,54033.05,4.400000000001455
2024-09-23 13:11:00+05:30,54034.55,54034.55
2024-09-23 13:12:00+05:30,54034.3,-0.25
2024-09-23 13:13:00+05:30,54038.25,54038.25
2024-09-23 13:14:00+05:30,54024.9,0.0
2024-09-23 13:15:00+05:30,54020.4,-17.849999999998545
2024-09-23 13:16:00+05:30,54019.15,54019.15
2024-09-23 13:17:00+05:30,54021.0,1.8499999999985448
2024-09-23 13:18:00+05:30,54036.1,54036.1
2024-09-23 13:19:00+05:30,54037.6,0.0
2024-09-23 13:20:00+05:30,54029.7,-6.400000000001455
2024-09-23 13:21:00+05:30,54038.25,54038.25
2024-09-23 13:22:00+05:30,54043.4,0.0
2024-09-23 13:23:00+05:30,54045.95,0.0
2024-09-23 13:24:00+05:30,54052.95,0.0
2024-09-23 13:25:00+05:30,54050.3,0.0
2024-09-23 13:26:00+05:30,54036.1,-2.150000000001455
2024-09-23 13:27:00+05:30,54036.1,54036.1
2024-09-23 13:28:00+05:30,54038.45,0.0
2024-09-23 13:29:00+05:30,54038.55,2.4500000000043656
2024-09-23 13:30:00+05:30,54061.75,54061.75
2024-09-23 13:31:00+05:30,54061.5,0.0
2024-09-23 13:32:00+05:30,54071.45,0.0
2024-09-23 13:33:00+05:30,54064.2,2.4499999999970896
2024-09-23 13:34:00+05:30,54068.6,54068.6
2024-09-23 13:35:00+05:30,54072.15,3.5500000000029104
2024-09-23 13:36:00+05:30,54086.35,54086.35
2024-09-23 13:37:00+05:30,54066.6,-19.75
2024-09-23 13:38:00+05:30,54065.75,54065.75
2024-09-23 13:39:00+05:30,54046.8,-18.94999999999709
2024-09-23 13:40:00+05:30,54046.9,54046.9
2024-09-23 13:41:00+05:30,54059.2,0.0
2024-09-23 13:42:00+05:30,54057.7,10.799999999995634
2024-09-23 13:43:00+05:30,54048.55,0.0
2024-09-23 13:44:00+05:30,54060.75,54060.75
2024-09-23 13:45:00+05:30,54062.25,0.0
2024-09-23 13:46:00+05:30,54051.5,-9.25
2024-09-23 13:47:00+05:30,54043.1,0.0
2024-09-23 13:48:00+05:30,54041.1,54041.1
2024-09-23 13:49:00+05:30,54044.3,0.0
2024-09-23 13:50:00+05:30,54036.6,-4.5
2024-09-23 13:51:00+05:30,54033.6,0.0
2024-09-23 13:52:00+05:30,54044.65,54044.65
2024-09-23 13:53:00+05:30,54060.05,0.0
2024-09-23 13:54:00+05:30,54059.5,0.0
2024-09-23 13:55:00+05:30,54045.9,1.25
2024-09-23 13:56:00+05:30,54042.9,0.0
2024-09-23 13:57:00+05:30,54052.55,54052.55
2024-09-23 13:58:00+05:30,54056.85,0.0
2024-09-23 13:59:00+05:30,54050.25,-2.3000000000029104
2024-09-23 14:00:00+05:30,54080.65,54080.65
2024-09-23 14:01:00+05:30,54084.6,0.0
2024-09-23 14:02:00+05:30,54071.3,-9.349999999998545
2024-09-23 14:03:00+05:30,54079.75,54079.75
2024-09-23 14:04:00+05:30,54083.1,0.0
2024-09-23 14:05:00+05:30,54086.35,0.0
2024-09-23 14:06:00+05:30,54076.75,-3.0
2024-09-23 14:07:00+05:30,54074.0,0.0
2024-09-23 14:08:00+05:30,54083.05,54083.05
2024-09-23 14:09:00+05:30,54084.25,1.1999999999970896
2024-09-23 14:10:00+05:30,54075.75,0.0
2024-09-23 14:11:00+05:30,54073.1,0.0
2024-09-23 14:12:00+05:30,54069.7,54069.7
2024-09-23 14:13:00+05:30,54073.3,0.0
2024-09-23 14:14:00+05:30,54075.65,5.950000000004366
2024-09-23 14:15:00+05:30,54075.25,0.0
2024-09-23 14:16:00+05:30,54092.3,54092.3
2024-09-23 14:17:00+05:30,54126.55,0.0
2024-09-23 14:18:00+05:30,54140.8,0.0
2024-09-23 14:19:00+05:30,54133.15,40.849999999998545
2024-09-23 14:20:00+05:30,54141.5,0.0
2024-09-23 14:21:00+05:30,54148.6,54148.6
2024-09-23 14:22:00+05:30,54167.7,0.0
2024-09-23 14:23:00+05:30,54179.75,31.150000000001455
2024-09-23 14:24:00+05:30,54174.95,54174.95
2024-09-23 14:25:00+05:30,54182.65,0.0
2024-09-23 14:26:00+05:30,54165.1,-9.849999999998545
2024-09-23 14:27:00+05:30,54171.1,0.0
2024-09-23 14:28:00+05:30,54176.25,0.0
2024-09-23 14:29:00+05:30,54144.3,0.0
2024-09-23 14:30:00+05:30,54143.95,0.0
2024-09-23 14:31:00+05:30,54135.05,0.0
2024-09-23 14:32:00+05:30,54121.75,54121.75
2024-09-23 14:33:00+05:30,54110.2,-11.55000000000291
2024-09-23 14:34:00+05:30,54129.75,54129.75
2024-09-23 14:35:00+05:30,54144.9,0.0
2024-09-23 14:36:00+05:30,54121.15,-8.599999999998545
2024-09-23 14:37:00+05:30,54153.85,54153.85
2024-09-23 14:38:00+05:30,54143.2,-10.650000000001455
2024-09-23 14:39:00+05:30,54147.6,54147.6
2024-09-23 14:40:00+05:30,54147.1,-0.5
2024-09-23 14:41:00+05:30,54153.7,54153.7
2024-09-23 14:42:00+05:30,54154.45,0.0
2024-09-23 14:43:00+05:30,54145.85,-7.849999999998545
2024-09-23 14:44:00+05:30,54151.8,54151.8
2024-09-23 14:45:00+05:30,54160.35,0.0
2024-09-23 14:46:00+05:30,54169.1,0.0
2024-09-23 14:47:00+05:30,54180.4,0.0
2024-09-23 14:48:00+05:30,54176.1,24.299999999995634
2024-09-23 14:49:00+05:30,54186.25,54186.25
2024-09-23 14:50:00+05:30,54175.05,-11.19999999999709
2024-09-23 14:51:00+05:30,54177.7,54177.7
2024-09-23 14:52:00+05:30,54176.0,0.0
2024-09-23 14:53:00+05:30,54157.25,-20.44999999999709
2024-09-23 14:54:00+05:30,54149.1,54149.1
2024-09-23 14:55:00+05:30,54143.85,0.0
2024-09-23 14:56:00+05:30,54145.25,0.0
2024-09-23 14:57:00+05:30,54129.6,-19.5
2024-09-23 14:58:00+05:30,54120.1,0.0
2024-09-23 14:59:00+05:30,54120.0,54120.0
2024-09-23 15:00:00+05:30,54090.1,-29.900000000001455
2024-09-23 15:01:00+05:30,54104.45,0.0
2024-09-23 15:02:00+05:30,54137.15,54137.15
2024-09-23 15:03:00+05:30,54121.3,-15.849999999998545
2024-09-23 15:04:00+05:30,54157.5,54157.5
2024-09-23 15:05:00+05:30,54178.1,0.0
2024-09-23 15:06:00+05:30,54186.0,0.0
2024-09-23 15:07:00+05:30,54179.7,0.0
2024-09-23 15:08:00+05:30,54172.55,15.05000000000291
2024-09-23 15:09:00+05:30,54140.4,0.0
2024-09-23 15:10:00+05:30,54122.15,0.0
2024-09-23 15:11:00+05:30,54092.1,0.0
2024-09-23 15:12:00+05:30,54096.0,0.0
2024-09-23 15:13:00+05:30,54069.8,54069.8
2024-09-23 15:14:00+05:30,54080.75,10.94999999999709
2024-09-23 15:15:00+05:30,54106.5,54106.5
2024-09-23 15:16:00+05:30,54076.6,-29.900000000001455
2024-09-23 15:17:00+05:30,54094.7,54094.7
2024-09-23 15:18:00+05:30,54088.2,-6.5
2024-09-23 15:19:00+05:30,54077.45,0.0
2024-09-23 15:20:00+05:30,54068.65,0.0
2024-09-23 15:21:00+05:30,54054.95,0.0
2024-09-23 15:22:00+05:30,54085.65,54085.65
2024-09-23 15:23:00+05:30,54069.8,-15.849999999998545
2024-09-23 15:24:00+05:30,54058.5,0.0
2024-09-23 15:25:00+05:30,54057.15,0.0
2024-09-23 15:26:00+05:30,54066.65,54066.65
2024-09-23 15:27:00+05:30,54063.25,-3.400000000001455
2024-09-23 15:28:00+05:30,54066.65,0.0
2024-09-23 15:29:00+05:30,54076.3,0.0
2024-09-24 09:15:00+05:30,54021.35,0.0
2024-09-24 09:16:00+05:30,54036.6,54036.6
