date,close,trade_1,trade_2,trade_3
2024-09-19 12:55:00+05:30,53013.7,0,0,0
2024-09-19 12:56:00+05:30,52981.9,0,0,1
2024-09-19 12:57:00+05:30,52973.95,0,0,2
2024-09-19 12:58:00+05:30,52992.6,0,3,0
2024-09-19 12:59:00+05:30,52961.75,0,3,4
2024-09-19 13:00:00+05:30,52961.5,0,0,5
2024-09-19 13:01:00+05:30,52944.0,0,0,6
2024-09-19 13:02:00+05:30,52966.5,0,7,0
2024-09-19 13:03:00+05:30,52976.5,0,8,0
2024-09-19 13:04:00+05:30,52979.25,0,9,0
2024-09-19 13:05:00+05:30,52965.85,0,9,10
2024-09-19 13:06:00+05:30,52979.9,0,11,0
2024-09-19 13:07:00+05:30,53009.7,0,12,0
2024-09-19 13:08:00+05:30,52978.6,0,12,13
2024-09-19 13:09:00+05:30,52961.4,0,0,14
2024-09-19 13:10:00+05:30,52960.35,0,0,15
2024-09-19 13:11:00+05:30,52972.1,0,16,0
2024-09-19 13:12:00+05:30,52963.6,0,16,17
2024-09-19 13:13:00+05:30,52982.95,0,18,0
2024-09-19 13:14:00+05:30,52967.05,0,18,19
2024-09-19 13:15:00+05:30,52990.85,0,20,0
2024-09-19 13:16:00+05:30,52986.35,0,20,21
2024-09-19 13:17:00+05:30,53008.5,0,22,0
2024-09-19 13:18:00+05:30,52976.1,0,22,23
2024-09-19 13:19:00+05:30,52951.0,0,0,24
2024-09-19 13:20:00+05:30,52964.8,0,25,0
2024-09-19 13:21:00+05:30,52967.4,0,26,0
2024-09-19 13:22:00+05:30,52989.95,0,27,0
2024-09-19 13:23:00+05:30,52986.55,0,28,0
2024-09-19 13:24:00+05:30,52995.35,0,29,0
2024-09-19 13:25:00+05:30,52987.35,0,29,30
2024-09-19 13:26:00+05:30,52990.35,0,0,31
2024-09-19 13:27:00+05:30,52964.65,0,0,32
2024-09-19 13:28:00+05:30,52957.0,0,0,33
2024-09-19 13:29:00+05:30,52942.2,0,0,34
2024-09-19 13:30:00+05:30,52953.05,0,35,0
2024-09-19 13:31:00+05:30,52942.95,0,35,36
2024-09-19 13:32:00+05:30,52940.6,0,0,37
2024-09-19 13:33:00+05:30,52946.5,0,38,0
2024-09-19 13:34:00+05:30,52957.55,0,39,0
2024-09-19 13:35:00+05:30,52952.7,0,40,0
2024-09-19 13:36:00+05:30,52953.2,0,40,41
2024-09-19 13:37:00+05:30,52949.05,0,0,42
2024-09-19 13:38:00+05:30,52949.75,0,43,0
2024-09-19 13:39:00+05:30,52927.35,0,43,44
2024-09-19 13:40:00+05:30,52932.0,0,45,0
2024-09-19 13:41:00+05:30,52922.6,0,46,0
2024-09-19 13:42:00+05:30,52946.5,0,47,0
2024-09-19 13:43:00+05:30,52950.65,0,48,0
2024-09-19 13:44:00+05:30,52953.7,0,49,0
2024-09-19 13:45:00+05:30,52935.05,0,49,50
2024-09-19 13:46:00+05:30,52924.75,0,0,51
2024-09-19 13:47:00+05:30,52925.9,0,0,52
2024-09-19 13:48:00+05:30,52914.5,0,0,53
2024-09-19 13:49:00+05:30,52889.75,0,0,54
2024-09-19 13:50:00+05:30,52915.75,0,55,0
2024-09-19 13:51:00+05:30,52926.05,0,56,0
2024-09-19 13:52:00+05:30,52942.65,0,57,0
2024-09-19 13:53:00+05:30,52940.8,0,57,58
2024-09-19 13:54:00+05:30,52946.3,0,59,0
2024-09-19 13:55:00+05:30,52943.3,0,59,60
2024-09-19 13:56:00+05:30,52954.9,0,61,0
2024-09-19 13:57:00+05:30,52945.25,0,61,62
2024-09-19 13:58:00+05:30,52947.3,0,0,63
2024-09-19 13:59:00+05:30,52953.95,0,0,64
2024-09-19 14:00:00+05:30,52956.55,0,65,0
2024-09-19 14:01:00+05:30,52946.65,0,65,66
2024-09-19 14:02:00+05:30,52948.1,0,0,67
2024-09-19 14:03:00+05:30,52954.8,0,68,0
2024-09-19 14:04:00+05:30,52944.3,0,68,69
2024-09-19 14:05:00+05:30,52965.15,0,70,0
2024-09-19 14:06:00+05:30,52958.1,0,70,71
2024-09-19 14:07:00+05:30,52964.2,0,72,0
2024-09-19 14:08:00+05:30,52966.35,0,73,0
2024-09-19 14:09:00+05:30,52965.3,0,73,74
2024-09-19 14:10:00+05:30,52974.6,0,75,0
2024-09-19 14:11:00+05:30,52995.55,0,76,0
2024-09-19 14:12:00+05:30,53002.95,0,77,0
2024-09-19 14:13:00+05:30,52987.5,0,77,78
2024-09-19 14:14:00+05:30,52970.05,0,0,79
2024-09-19 14:15:00+05:30,52958.2,0,0,80
2024-09-19 14:16:00+05:30,52951.6,0,0,81
2024-09-19 14:17:00+05:30,52944.75,0,0,82
2024-09-19 14:18:00+05:30,52946.35,0,83,0
2024-09-19 14:19:00+05:30,52938.55,0,83,84
2024-09-19 14:20:00+05:30,52939.55,0,85,0
2024-09-19 14:21:00+05:30,52938.9,0,86,0
2024-09-19 14:22:00+05:30,52943.25,0,87,0
2024-09-19 14:23:00+05:30,52952.9,0,88,0
2024-09-19 14:24:00+05:30,52959.2,0,88,89
2024-09-19 14:25:00+05:30,52953.3,0,0,90
2024-09-19 14:26:00+05:30,52968.4,0,91,0
2024-09-19 14:27:00+05:30,52972.5,0,92,0
2024-09-19 14:28:00+05:30,52967.5,0,92,93
2024-09-19 14:29:00+05:30,52964.15,0,0,94
2024-09-19 14:30:00+05:30,52974.45,0,0,95
2024-09-19 14:31:00+05:30,52982.45,0,96,0
2024-09-19 14:32:00+05:30,52984.4,0,96,97
2024-09-19 14:33:00+05:30,52964.35,0,0,98
2024-09-19 14:34:00+05:30,52948.65,0,0,99
2024-09-19 14:35:00+05:30,52940.55,0,0,100
2024-09-19 14:36:00+05:30,52943.3,0,0,101
2024-09-19 14:37:00+05:30,52935.35,0,0,102
2024-09-19 14:38:00+05:30,52943.0,0,103,0
2024-09-19 14:39:00+05:30,52923.45,0,103,104
2024-09-19 14:40:00+05:30,52933.8,0,105,0
2024-09-19 14:41:00+05:30,52930.05,0,106,0
2024-09-19 14:42:00+05:30,52936.85,0,107,0
2024-09-19 14:43:00+05:30,52927.05,0,107,108
2024-09-19 14:44:00+05:30,52944.5,0,109,0
2024-09-19 14:45:00+05:30,52929.25,0,109,110
2024-09-19 14:46:00+05:30,52937.9,0,0,111
2024-09-19 14:47:00+05:30,52925.4,0,0,112
2024-09-19 14:48:00+05:30,52929.65,0,113,0
2024-09-19 14:49:00+05:30,52926.6,0,113,114
2024-09-19 14:50:00+05:30,52945.8,0,115,0
2024-09-19 14:51:00+05:30,52943.4,0,116,0
2024-09-19 14:52:00+05:30,52952.45,0,117,0
2024-09-19 14:53:00+05:30,52961.3,0,118,0
2024-09-19 14:54:00+05:30,52988.75,0,119,0
2024-09-19 14:55:00+05:30,52998.8,0,119,120
2024-09-19 14:56:00+05:30,52987.05,0,0,121
2024-09-19 14:57:00+05:30,52988.95,0,0,122
2024-09-19 14:58:00+05:30,52991.45,0,0,123
2024-09-19 14:59:00+05:30,53014.25,0,124,0
2024-09-19 15:00:00+05:30,52996.8,0,124,125
2024-09-19 15:01:00+05:30,52993.4,0,126,0
2024-09-19 15:02:00+05:30,53004.4,0,126,127
2024-09-19 15:03:00+05:30,53027.05,0,128,0
2024-09-19 15:04:00+05:30,53036.15,0,128,129
2024-09-19 15:05:00+05:30,53019.6,0,0,130
2024-09-19 15:06:00+05:30,53022.4,0,0,131
2024-09-19 15:07:00+05:30,53031.75,0,132,0
2024-09-19 15:08:00+05:30,53028.7,0,133,0
2024-09-19 15:09:00+05:30,53022.2,0,133,134
2024-09-19 15:10:00+05:30,53030.85,0,0,135
2024-09-19 15:11:00+05:30,53053.5,0,136,0
2024-09-19 15:12:00+05:30,53054.2,0,136,137
2024-09-19 15:13:00+05:30,53060.4,0,0,138
2024-09-19 15:14:00+05:30,53053.15,0,0,139
2024-09-19 15:15:00+05:30,53049.0,0,0,140
2024-09-19 15:16:00+05:30,53043.75,0,141,0
2024-09-19 15:17:00+05:30,53030.8,0,141,142
2024-09-19 15:18:00+05:30,53027.95,0,0,143
2024-09-19 15:19:00+05:30,53031.95,0,144,0
2024-09-19 15:20:00+05:30,53021.8,0,144,145
2024-09-19 15:21:00+05:30,53019.8,0,0,146
2024-09-19 15:22:00+05:30,53035.9,0,147,0
2024-09-19 15:23:00+05:30,53059.6,0,148,0
2024-09-19 15:24:00+05:30,53060.7,0,149,0
2024-09-19 15:25:00+05:30,53061.75,0,149,150
2024-09-19 15:26:00+05:30,53065.9,0,151,0
2024-09-19 15:27:00+05:30,53066.85,0,152,0
2024-09-19 15:28:00+05:30,53080.55,0,153,0
2024-09-19 15:29:00+05:30,53045.15,0,153,154
2024-09-20 09:15:00+05:30,53188.05,0,0,1
2024-09-20 09:16:00+05:30,53166.7,0,0,2
2024-09-20 09:17:00+05:30,53154.15,0,0,3
2024-09-20 09:18:00+05:30,53128.1,0,0,4
2024-09-20 09:19:00+05:30,53104.55,0,0,5
2024-09-20 09:20:00+05:30,53068.65,0,0,6
2024-09-20 09:21:00+05:30,53118.85,0,7,0
2024-09-20 09:22:00+05:30,53145.35,0,8,0
2024-09-20 09:23:00+05:30,53125.7,0,9,0
2024-09-20 09:24:00+05:30,53079.2,0,9,10
2024-09-20 09:25:00+05:30,53077.3,0,11,0
2024-09-20 09:26:00+05:30,53118.15,0,12,0
2024-09-20 09:27:00+05:30,53097.1,0,12,13
2024-09-20 09:28:00+05:30,53049.45,0,0,14
2024-09-20 09:29:00+05:30,53095.6,0,15,0
2024-09-20 09:30:00+05:30,53092.25,0,15,16
2024-09-20 09:31:00+05:30,53119.4,0,17,0
2024-09-20 09:32:00+05:30,53132.1,0,17,18
2024-09-20 09:33:00+05:30,53149.25,0,19,0
2024-09-20 09:34:00+05:30,53122.15,0,19,20
2024-09-20 09:35:00+05:30,53134.4,0,21,0
2024-09-20 09:36:00+05:30,53052.5,0,21,22
2024-09-20 09:37:00+05:30,53116.45,0,23,0
2024-09-20 09:38:00+05:30,53118.0,0,24,0
2024-09-20 09:39:00+05:30,53094.35,0,24,25
2024-09-20 09:40:00+05:30,53125.35,0,26,0
2024-09-20 09:41:00+05:30,53120.6,0,26,27
2024-09-20 09:42:00+05:30,53103.3,0,0,28
2024-09-20 09:43:00+05:30,53090.9,0,0,29
2024-09-20 09:44:00+05:30,53103.05,0,30,0
2024-09-20 09:45:00+05:30,53079.45,0,30,31
2024-09-20 09:46:00+05:30,53081.3,0,32,0
2024-09-20 09:47:00+05:30,53081.45,0,32,33
2024-09-20 09:48:00+05:30,53122.6,0,34,0
2024-09-20 09:49:00+05:30,53136.0,0,34,35
2024-09-20 09:50:00+05:30,53182.3,0,36,0
2024-09-20 09:51:00+05:30,53224.6,0,37,0
2024-09-20 09:52:00+05:30,53231.7,0,38,0
2024-09-20 09:53:00+05:30,53201.65,0,38,39
2024-09-20 09:54:00+05:30,53216.8,0,40,0
2024-09-20 09:55:00+05:30,53272.25,0,41,0
2024-09-20 09:56:00+05:30,53311.75,0,42,0
2024-09-20 09:57:00+05:30,53312.8,0,42,43
2024-09-20 09:58:00+05:30,53335.5,0,44,0
2024-09-20 09:59:00+05:30,53329.45,0,44,45
2024-09-20 10:00:00+05:30,53397.15,0,46,0
2024-09-20 10:01:00+05:30,53355.4,0,46,47
2024-09-20 10:02:00+05:30,53336.95,0,0,48
2024-09-20 10:03:00+05:30,53389.5,0,49,0
2024-09-20 10:04:00+05:30,53366.95,0,49,50
2024-09-20 10:05:00+05:30,53349.45,0,0,51
2024-09-20 10:06:00+05:30,53372.35,0,52,0
2024-09-20 10:07:00+05:30,53376.65,0,53,0
2024-09-20 10:08:00+05:30,53371.1,0,53,54
2024-09-20 10:09:00+05:30,53382.85,0,55,0
2024-09-20 10:10:00+05:30,53412.85,0,56,0
2024-09-20 10:11:00+05:30,53390.15,0,56,57
2024-09-20 10:12:00+05:30,53376.4,0,0,58
2024-09-20 10:13:00+05:30,53363.9,0,59,0
2024-09-20 10:14:00+05:30,53348.2,0,59,60
2024-09-20 10:15:00+05:30,53325.6,0,0,61
2024-09-20 10:16:00+05:30,53337.65,0,62,0
2024-09-20 10:17:00+05:30,53369.7,0,63,0
2024-09-20 10:18:00+05:30,53342.25,0,63,64
2024-09-20 10:19:00+05:30,53310.0,0,0,65
2024-09-20 10:20:00+05:30,53316.85,0,66,0
2024-09-20 10:21:00+05:30,53332.5,0,67,0
2024-09-20 10:22:00+05:30,53324.75,0,67,68
2024-09-20 10:23:00+05:30,53310.0,0,0,69
2024-09-20 10:24:00+05:30,53315.9,0,0,70
2024-09-20 10:25:00+05:30,53328.1,0,0,71
2024-09-20 10:26:00+05:30,53348.7,0,72,0
2024-09-20 10:27:00+05:30,53350.15,0,73,0
2024-09-20 10:28:00+05:30,53365.7,0,74,0
2024-09-20 10:29:00+05:30,53368.05,0,75,0
2024-09-20 10:30:00+05:30,53376.65,0,76,0
2024-09-20 10:31:00+05:30,53387.65,0,77,0
2024-09-20 10:32:00+05:30,53399.75,0,78,0
2024-09-20 10:33:00+05:30,53396.9,0,78,79
2024-09-20 10:34:00+05:30,53418.3,0,80,0
2024-09-20 10:35:00+05:30,53423.7,0,81,0
2024-09-20 10:36:00+05:30,53482.75,0,82,0
2024-09-20 10:37:00+05:30,53482.75,0,82,83
2024-09-20 10:38:00+05:30,53496.8,0,84,0
2024-09-20 10:39:00+05:30,53502.7,0,84,85
2024-09-20 10:40:00+05:30,53521.0,0,86,0
2024-09-20 10:41:00+05:30,53501.55,0,86,87
2024-09-20 10:42:00+05:30,53486.25,0,0,88
2024-09-20 10:43:00+05:30,53510.15,0,89,0
2024-09-20 10:44:00+05:30,53520.55,0,90,0
2024-09-20 10:45:00+05:30,53516.75,0,90,91
2024-09-20 10:46:00+05:30,53500.25,0,0,92
2024-09-20 10:47:00+05:30,53513.85,0,93,0
2024-09-20 10:48:00+05:30,53524.7,0,94,0
2024-09-20 10:49:00+05:30,53530.05,0,95,0
2024-09-20 10:50:00+05:30,53526.25,0,96,0
2024-09-20 10:51:00+05:30,53528.35,0,96,97
2024-09-20 10:52:00+05:30,53525.55,0,98,0
2024-09-20 10:53:00+05:30,53524.55,0,98,99
2024-09-20 10:54:00+05:30,53532.6,0,100,0
2024-09-20 10:55:00+05:30,53544.35,0,101,0
2024-09-20 10:56:00+05:30,53525.65,0,101,102
2024-09-20 10:57:00+05:30,53525.95,0,103,0
2024-09-20 10:58:00+05:30,53532.95,0,104,0
2024-09-20 10:59:00+05:30,53501.1,0,104,105
2024-09-20 11:00:00+05:30,53484.7,0,106,0
2024-09-20 11:01:00+05:30,53469.75,0,106,107
2024-09-20 11:02:00+05:30,53451.05,0,0,108
2024-09-20 11:03:00+05:30,53466.0,0,109,0
2024-09-20 11:04:00+05:30,53474.3,0,110,0
2024-09-20 11:05:00+05:30,53442.75,0,110,111
2024-09-20 11:06:00+05:30,53452.5,0,112,0
2024-09-20 11:07:00+05:30,53470.4,0,113,0
2024-09-20 11:08:00+05:30,53478.95,0,114,0
2024-09-20 11:09:00+05:30,53466.75,0,114,115
2024-09-20 11:10:00+05:30,53479.85,0,116,0
2024-09-20 11:11:00+05:30,53508.15,0,117,0
2024-09-20 11:12:00+05:30,53526.3,0,118,0
2024-09-20 11:13:00+05:30,53536.75,0,119,0
2024-09-20 11:14:00+05:30,53535.45,0,120,0
2024-09-20 11:15:00+05:30,53535.1,0,120,121
2024-09-20 11:16:00+05:30,53516.45,0,0,122
2024-09-20 11:17:00+05:30,53506.15,0,0,123
2024-09-20 11:18:00+05:30,53527.55,0,124,0
2024-09-20 11:19:00+05:30,53516.0,0,124,125
2024-09-20 11:20:00+05:30,53508.6,0,0,126
2024-09-20 11:21:00+05:30,53504.55,0,0,127
2024-09-20 11:22:00+05:30,53497.1,0,128,0
2024-09-20 11:23:00+05:30,53496.35,0,128,129
2024-09-20 11:24:00+05:30,53484.2,0,0,130
2024-09-20 11:25:00+05:30,53499.75,0,131,0
2024-09-20 11:26:00+05:30,53488.95,0,131,132
2024-09-20 11:27:00+05:30,53501.75,0,133,0
2024-09-20 11:28:00+05:30,53489.15,0,133,134
2024-09-20 11:29:00+05:30,53491.0,0,135,0
2024-09-20 11:30:00+05:30,53513.25,0,136,0
2024-09-20 11:31:00+05:30,53522.0,0,137,0
2024-09-20 11:32:00+05:30,53525.25,0,138,0
2024-09-20 11:33:00+05:30,53512.8,0,138,139
2024-09-20 11:34:00+05:30,53495.4,0,0,140
2024-09-20 11:35:00+05:30,53489.6,0,141,0
2024-09-20 11:36:00+05:30,53480.05,0,141,142
2024-09-20 11:37:00+05:30,53470.9,0,143,0
2024-09-20 11:38:00+05:30,53453.95,0,143,144
2024-09-20 11:39:00+05:30,53465.45,0,145,0
2024-09-20 11:40:00+05:30,53492.1,0,146,0
2024-09-20 11:41:00+05:30,53499.0,0,147,0
2024-09-20 11:42:00+05:30,53498.9,0,147,148
2024-09-20 11:43:00+05:30,53489.45,0,0,149
2024-09-20 11:44:00+05:30,53485.45,0,0,150
2024-09-20 11:45:00+05:30,53467.95,0,0,151
2024-09-20 11:46:00+05:30,53489.85,0,152,0
2024-09-20 11:47:00+05:30,53508.55,0,153,0
2024-09-20 11:48:00+05:30,53523.5,0,154,0
2024-09-20 11:49:00+05:30,53512.85,0,154,155
2024-09-20 11:50:00+05:30,53525.9,0,156,0
2024-09-20 11:51:00+05:30,53513.9,0,156,157
2024-09-20 11:52:00+05:30,53491.6,0,0,158
2024-09-20 11:53:00+05:30,53482.7,0,0,159
2024-09-20 11:54:00+05:30,53507.1,0,160,0
2024-09-20 11:55:00+05:30,53507.4,0,161,0
2024-09-20 11:56:00+05:30,53492.7,0,161,162
2024-09-20 11:57:00+05:30,53492.0,0,0,163
2024-09-20 11:58:00+05:30,53504.45,0,164,0
2024-09-20 11:59:00+05:30,53500.3,0,164,165
2024-09-20 12:00:00+05:30,53504.25,0,166,0
2024-09-20 12:01:00+05:30,53528.05,0,167,0
2024-09-20 12:02:00+05:30,53513.65,0,167,168
2024-09-20 12:03:00+05:30,53516.85,0,0,169
2024-09-20 12:04:00+05:30,53552.7,0,170,0
2024-09-20 12:05:00+05:30,53543.9,0,170,171
2024-09-20 12:06:00+05:30,53576.4,0,172,0
2024-09-20 12:07:00+05:30,53584.0,0,172,173
2024-09-20 12:08:00+05:30,53615.15,0,174,0
2024-09-20 12:09:00+05:30,53600.45,0,174,175
2024-09-20 12:10:00+05:30,53625.4,0,176,0
2024-09-20 12:11:00+05:30,53600.65,0,176,177
2024-09-20 12:12:00+05:30,53587.5,0,0,178
2024-09-20 12:13:00+05:30,53590.15,0,179,0
2024-09-20 12:14:00+05:30,53598.0,0,179,180
2024-09-20 12:15:00+05:30,53601.0,0,181,0
2024-09-20 12:16:00+05:30,53595.95,0,181,182
2024-09-20 12:17:00+05:30,53602.6,0,183,0
2024-09-20 12:18:00+05:30,53596.5,0,184,0
2024-09-20 12:19:00+05:30,53584.25,0,184,185
2024-09-20 12:20:00+05:30,53596.65,0,186,0
2024-09-20 12:21:00+05:30,53598.05,0,187,0
2024-09-20 12:22:00+05:30,53626.15,0,188,0
2024-09-20 12:23:00+05:30,53610.3,0,188,189
2024-09-20 12:24:00+05:30,53584.0,0,0,190
2024-09-20 12:25:00+05:30,53597.15,0,191,0
2024-09-20 12:26:00+05:30,53557.15,0,191,192
2024-09-20 12:27:00+05:30,53557.0,0,0,193
2024-09-20 12:28:00+05:30,53580.55,0,194,0
2024-09-20 12:29:00+05:30,53578.9,0,194,195
2024-09-20 12:30:00+05:30,53558.45,0,0,196
2024-09-20 12:31:00+05:30,53562.0,0,197,0
2024-09-20 12:32:00+05:30,53562.0,0,197,198
2024-09-20 12:33:00+05:30,53576.45,0,199,0
2024-09-20 12:34:00+05:30,53578.35,0,200,0
2024-09-20 12:35:00+05:30,53590.3,0,201,0
2024-09-20 12:36:00+05:30,53599.55,0,201,202
2024-09-20 12:37:00+05:30,53594.35,0,203,0
2024-09-20 12:38:00+05:30,53581.1,0,203,204
2024-09-20 12:39:00+05:30,53568.5,0,0,205
2024-09-20 12:40:00+05:30,53576.35,0,206,0
2024-09-20 12:41:00+05:30,53573.35,0,207,0
2024-09-20 12:42:00+05:30,53590.4,0,208,0
2024-09-20 12:43:00+05:30,53597.9,0,209,0
2024-09-20 12:44:00+05:30,53598.25,0,209,210
2024-09-20 12:45:00+05:30,53593.3,0,0,211
2024-09-20 12:46:00+05:30,53649.6,0,212,0
2024-09-20 12:47:00+05:30,53677.55,0,213,0
2024-09-20 12:48:00+05:30,53677.8,0,214,0
2024-09-20 12:49:00+05:30,53703.3,0,215,0
2024-09-20 12:50:00+05:30,53669.0,0,215,216
2024-09-20 12:51:00+05:30,53670.75,0,217,0
2024-09-20 12:52:00+05:30,53678.1,0,217,218
2024-09-20 12:53:00+05:30,53691.45,0,219,0
2024-09-20 12:54:00+05:30,53676.4,0,219,220
2024-09-20 12:55:00+05:30,53666.55,0,0,221
