date,close,trade_1,trade_2,trade_3
2024-09-20 12:56:00+05:30,53645.65,0,0,222
2024-09-20 12:57:00+05:30,53649.4,0,223,0
2024-09-20 12:58:00+05:30,53656.15,0,223,224
2024-09-20 12:59:00+05:30,53653.4,0,0,225
2024-09-20 13:00:00+05:30,53675.35,0,226,0
2024-09-20 13:01:00+05:30,53641.25,0,226,227
2024-09-20 13:02:00+05:30,53643.0,0,228,0
2024-09-20 13:03:00+05:30,53659.2,0,229,0
2024-09-20 13:04:00+05:30,53623.8,0,229,230
2024-09-20 13:05:00+05:30,53598.2,0,0,231
2024-09-20 13:06:00+05:30,53625.85,0,232,0
2024-09-20 13:07:00+05:30,53646.25,0,233,0
2024-09-20 13:08:00+05:30,53641.25,0,234,0
2024-09-20 13:09:00+05:30,53638.05,0,234,235
2024-09-20 13:10:00+05:30,53650.45,0,236,0
2024-09-20 13:11:00+05:30,53638.55,0,236,237
2024-09-20 13:12:00+05:30,53654.1,0,238,0
2024-09-20 13:13:00+05:30,53650.15,0,238,239
2024-09-20 13:14:00+05:30,53649.1,0,240,0
2024-09-20 13:15:00+05:30,53645.05,0,240,241
2024-09-20 13:16:00+05:30,53646.75,0,0,242
2024-09-20 13:17:00+05:30,53643.9,0,0,243
2024-09-20 13:18:00+05:30,53649.1,0,244,0
2024-09-20 13:19:00+05:30,53654.15,0,245,0
2024-09-20 13:20:00+05:30,53648.85,0,245,246
2024-09-20 13:21:00+05:30,53622.05,0,0,247
2024-09-20 13:22:00+05:30,53676.6,0,248,0
2024-09-20 13:23:00+05:30,53640.55,0,248,249
2024-09-20 13:24:00+05:30,53646.6,0,250,0
2024-09-20 13:25:00+05:30,53646.6,0,251,0
2024-09-20 13:26:00+05:30,53659.3,0,252,0
2024-09-20 13:27:00+05:30,53638.1,0,252,253
2024-09-20 13:28:00+05:30,53627.55,0,0,254
2024-09-20 13:29:00+05:30,53617.4,0,0,255
2024-09-20 13:30:00+05:30,53483.1,0,0,256
2024-09-20 13:31:00+05:30,53424.3,0,0,257
2024-09-20 13:32:00+05:30,53471.4,0,258,0
2024-09-20 13:33:00+05:30,53433.3,0,258,259
2024-09-20 13:34:00+05:30,53342.7,0,0,260
2024-09-20 13:35:00+05:30,53307.0,0,0,261
2024-09-20 13:36:00+05:30,53213.6,0,0,262
2024-09-20 13:37:00+05:30,53121.9,0,0,263
2024-09-20 13:38:00+05:30,53214.4,0,264,0
2024-09-20 13:39:00+05:30,53256.3,0,265,0
2024-09-20 13:40:00+05:30,53276.1,0,266,0
2024-09-20 13:41:00+05:30,53369.45,0,267,0
2024-09-20 13:42:00+05:30,53272.6,0,267,268
2024-09-20 13:43:00+05:30,53225.85,0,0,269
2024-09-20 13:44:00+05:30,53235.15,0,0,270
2024-09-20 13:45:00+05:30,53271.15,0,271,0
2024-09-20 13:46:00+05:30,53259.6,0,271,272
2024-09-20 13:47:00+05:30,53255.95,0,0,273
2024-09-20 13:48:00+05:30,53271.7,0,274,0
2024-09-20 13:49:00+05:30,53430.75,0,275,0
2024-09-20 13:50:00+05:30,53362.15,0,275,276
2024-09-20 13:51:00+05:30,53416.0,0,277,0
2024-09-20 13:52:00+05:30,53443.8,0,278,0
2024-09-20 13:53:00+05:30,53443.25,0,279,0
2024-09-20 13:54:00+05:30,53485.9,0,280,0
2024-09-20 13:55:00+05:30,53509.45,0,281,0
2024-09-20 13:56:00+05:30,53441.05,0,281,282
2024-09-20 13:57:00+05:30,53444.85,0,0,283
2024-09-20 13:58:00+05:30,53385.1,0,0,284
2024-09-20 13:59:00+05:30,53403.0,0,285,0
2024-09-20 14:00:00+05:30,53334.35,0,285,286
2024-09-20 14:01:00+05:30,53390.65,0,287,0
2024-09-20 14:02:00+05:30,53460.55,0,288,0
2024-09-20 14:03:00+05:30,53400.05,0,288,289
2024-09-20 14:04:00+05:30,53399.4,0,290,0
2024-09-20 14:05:00+05:30,53386.0,0,290,291
2024-09-20 14:06:00+05:30,53371.85,0,0,292
2024-09-20 14:07:00+05:30,53366.9,0,0,293
2024-09-20 14:08:00+05:30,53375.4,0,294,0
2024-09-20 14:09:00+05:30,53416.1,0,295,0
2024-09-20 14:10:00+05:30,53376.2,0,295,296
2024-09-20 14:11:00+05:30,53387.65,0,297,0
2024-09-20 14:12:00+05:30,53399.05,0,298,0
2024-09-20 14:13:00+05:30,53420.65,0,299,0
2024-09-20 14:14:00+05:30,53410.2,0,299,300
2024-09-20 14:15:00+05:30,53440.05,0,301,0
2024-09-20 14:16:00+05:30,53489.45,0,302,0
2024-09-20 14:17:00+05:30,53471.9,0,302,303
2024-09-20 14:18:00+05:30,53444.95,0,0,304
2024-09-20 14:19:00+05:30,53447.75,0,305,0
2024-09-20 14:20:00+05:30,53466.4,0,306,0
2024-09-20 14:21:00+05:30,53477.7,0,306,307
2024-09-20 14:22:00+05:30,53446.6,0,0,308
2024-09-20 14:23:00+05:30,53438.85,0,0,309
2024-09-20 14:24:00+05:30,53267.45,0,0,310
2024-09-20 14:25:00+05:30,53441.2,0,311,0
2024-09-20 14:26:00+05:30,53402.35,0,311,312
2024-09-20 14:27:00+05:30,53371.75,0,0,313
2024-09-20 14:28:00+05:30,53337.25,0,0,314
2024-09-20 14:29:00+05:30,53341.1,0,0,315
2024-09-20 14:30:00+05:30,53344.7,0,0,316
2024-09-20 14:31:00+05:30,53384.1,0,317,0
2024-09-20 14:32:00+05:30,53394.35,0,318,0
2024-09-20 14:33:00+05:30,53391.45,0,318,319
2024-09-20 14:34:00+05:30,53388.05,0,320,0
2024-09-20 14:35:00+05:30,53403.05,0,321,0
2024-09-20 14:36:00+05:30,53408.35,0,321,322
2024-09-20 14:37:00+05:30,53384.4,0,0,323
2024-09-20 14:38:00+05:30,53412.9,0,324,0
2024-09-20 14:39:00+05:30,53392.4,0,324,325
2024-09-20 14:40:00+05:30,53376.45,0,0,326
2024-09-20 14:41:00+05:30,53358.1,0,0,327
2024-09-20 14:42:00+05:30,53378.95,0,328,0
2024-09-20 14:43:00+05:30,53367.45,0,328,329
2024-09-20 14:44:00+05:30,53310.15,0,0,330
2024-09-20 14:45:00+05:30,53340.25,0,331,0
2024-09-20 14:46:00+05:30,53362.65,0,332,0
2024-09-20 14:47:00+05:30,53391.25,0,333,0
2024-09-20 14:48:00+05:30,53405.8,0,334,0
2024-09-20 14:49:00+05:30,53433.9,0,335,0
2024-09-20 14:50:00+05:30,53476.4,0,336,0
2024-09-20 14:51:00+05:30,53511.45,0,337,0
2024-09-20 14:52:00+05:30,53527.8,0,338,0
2024-09-20 14:53:00+05:30,53498.5,0,338,339
2024-09-20 14:54:00+05:30,53503.85,0,340,0
2024-09-20 14:55:00+05:30,53475.4,0,340,341
2024-09-20 14:56:00+05:30,53425.25,0,0,342
2024-09-20 14:57:00+05:30,53455.05,0,343,0
2024-09-20 14:58:00+05:30,53402.75,0,343,344
2024-09-20 14:59:00+05:30,53376.75,0,0,345
2024-09-20 15:00:00+05:30,53480.65,0,346,0
2024-09-20 15:01:00+05:30,53565.75,0,347,0
2024-09-20 15:02:00+05:30,53573.4,0,348,0
2024-09-20 15:03:00+05:30,53592.0,0,349,0
2024-09-20 15:04:00+05:30,53624.85,0,350,0
2024-09-20 15:05:00+05:30,53642.25,0,351,0
2024-09-20 15:06:00+05:30,53693.05,0,352,0
2024-09-20 15:07:00+05:30,53747.05,0,353,0
2024-09-20 15:08:00+05:30,53754.1,0,353,354
2024-09-20 15:09:00+05:30,53781.05,0,355,0
2024-09-20 15:10:00+05:30,53795.65,0,355,356
2024-09-20 15:11:00+05:30,53763.15,0,0,357
2024-09-20 15:12:00+05:30,53798.25,0,358,0
2024-09-20 15:13:00+05:30,53806.95,0,359,0
2024-09-20 15:14:00+05:30,53826.8,0,360,0
2024-09-20 15:15:00+05:30,53842.5,0,361,0
2024-09-20 15:16:00+05:30,53837.55,0,362,0
2024-09-20 15:17:00+05:30,53823.35,0,362,363
2024-09-20 15:18:00+05:30,53840.7,0,364,0
2024-09-20 15:19:00+05:30,53818.5,0,364,365
2024-09-20 15:20:00+05:30,53834.5,0,366,0
2024-09-20 15:21:00+05:30,53809.5,0,366,367
2024-09-20 15:22:00+05:30,53813.2,0,368,0
2024-09-20 15:23:00+05:30,53933.2,0,369,0
2024-09-20 15:24:00+05:30,54002.05,0,370,0
2024-09-20 15:25:00+05:30,53932.5,0,370,371
2024-09-20 15:26:00+05:30,53920.85,0,372,0
2024-09-20 15:27:00+05:30,53912.7,0,373,0
2024-09-20 15:28:00+05:30,53962.25,0,373,374
2024-09-20 15:29:00+05:30,53937.15,0,0,375
2024-09-23 09:15:00+05:30,53780.75,0,0,1
2024-09-23 09:16:00+05:30,53851.85,0,2,0
2024-09-23 09:17:00+05:30,53831.3,0,2,3
2024-09-23 09:18:00+05:30,53834.95,0,0,4
2024-09-23 09:19:00+05:30,53831.5,0,5,0
2024-09-23 09:20:00+05:30,53861.85,0,6,0
2024-09-23 09:21:00+05:30,53841.65,0,6,7
2024-09-23 09:22:00+05:30,53836.2,0,8,0
2024-09-23 09:23:00+05:30,53851.6,0,9,0
2024-09-23 09:24:00+05:30,53816.75,0,9,10
2024-09-23 09:25:00+05:30,53819.75,0,11,0
2024-09-23 09:26:00+05:30,53857.9,0,12,0
2024-09-23 09:27:00+05:30,53865.2,0,13,0
2024-09-23 09:28:00+05:30,53828.9,0,13,14
2024-09-23 09:29:00+05:30,53845.6,0,0,15
2024-09-23 09:30:00+05:30,53877.15,0,16,0
2024-09-23 09:31:00+05:30,53948.95,0,17,0
2024-09-23 09:32:00+05:30,53949.1,0,18,0
2024-09-23 09:33:00+05:30,53931.95,0,18,19
2024-09-23 09:34:00+05:30,53928.05,0,0,20
2024-09-23 09:35:00+05:30,53871.2,0,0,21
2024-09-23 09:36:00+05:30,53859.05,0,0,22
2024-09-23 09:37:00+05:30,53857.15,0,23,0
2024-09-23 09:38:00+05:30,53904.25,0,24,0
2024-09-23 09:39:00+05:30,53885.1,0,24,25
2024-09-23 09:40:00+05:30,53855.8,0,0,26
2024-09-23 09:41:00+05:30,53844.25,0,0,27
2024-09-23 09:42:00+05:30,53854.1,0,28,0
2024-09-23 09:43:00+05:30,53871.3,0,29,0
2024-09-23 09:44:00+05:30,53858.25,0,29,30
2024-09-23 09:45:00+05:30,53866.3,0,31,0
2024-09-23 09:46:00+05:30,53870.45,0,31,32
2024-09-23 09:47:00+05:30,53868.1,0,0,33
2024-09-23 09:48:00+05:30,53870.2,0,34,0
2024-09-23 09:49:00+05:30,53844.0,0,34,35
2024-09-23 09:50:00+05:30,53853.95,0,36,0
2024-09-23 09:51:00+05:30,53880.8,0,37,0
2024-09-23 09:52:00+05:30,53884.6,0,37,38
2024-09-23 09:53:00+05:30,53870.85,0,0,39
2024-09-23 09:54:00+05:30,53886.4,0,40,0
2024-09-23 09:55:00+05:30,53880.55,0,40,41
2024-09-23 09:56:00+05:30,53878.2,0,0,42
2024-09-23 09:57:00+05:30,53895.45,0,43,0
2024-09-23 09:58:00+05:30,53896.85,0,44,0
2024-09-23 09:59:00+05:30,53865.95,0,44,45
2024-09-23 10:00:00+05:30,53889.9,0,46,0
2024-09-23 10:01:00+05:30,53892.4,0,46,47
2024-09-23 10:02:00+05:30,53876.15,0,0,48
2024-09-23 10:03:00+05:30,53868.8,0,0,49
2024-09-23 10:04:00+05:30,53875.75,0,50,0
2024-09-23 10:05:00+05:30,53884.3,0,51,0
2024-09-23 10:06:00+05:30,53896.4,0,52,0
2024-09-23 10:07:00+05:30,53894.25,0,53,0
2024-09-23 10:08:00+05:30,53907.4,0,54,0
2024-09-23 10:09:00+05:30,53937.3,0,55,0
2024-09-23 10:10:00+05:30,53913.3,0,55,56
2024-09-23 10:11:00+05:30,53929.55,0,57,0
2024-09-23 10:12:00+05:30,53971.85,0,58,0
2024-09-23 10:13:00+05:30,53945.05,0,58,59
2024-09-23 10:14:00+05:30,53934.35,0,60,0
2024-09-23 10:15:00+05:30,53938.45,0,60,61
2024-09-23 10:16:00+05:30,53913.0,0,0,62
2024-09-23 10:17:00+05:30,53918.9,0,63,0
2024-09-23 10:18:00+05:30,53919.6,0,63,64
2024-09-23 10:19:00+05:30,53926.75,0,65,0
2024-09-23 10:20:00+05:30,53919.15,0,66,0
2024-09-23 10:21:00+05:30,53894.1,0,66,67
2024-09-23 10:22:00+05:30,53906.9,0,68,0
2024-09-23 10:23:00+05:30,53939.35,0,69,0
2024-09-23 10:24:00+05:30,53928.6,0,69,70
2024-09-23 10:25:00+05:30,53930.8,0,71,0
2024-09-23 10:26:00+05:30,53930.2,0,71,72
2024-09-23 10:27:00+05:30,53920.95,0,0,73
2024-09-23 10:28:00+05:30,53941.7,0,74,0
2024-09-23 10:29:00+05:30,53954.55,0,75,0
2024-09-23 10:30:00+05:30,53955.1,0,76,0
2024-09-23 10:31:00+05:30,53949.35,0,76,77
2024-09-23 10:32:00+05:30,53945.5,0,78,0
2024-09-23 10:33:00+05:30,53932.05,0,78,79
2024-09-23 10:34:00+05:30,53945.0,0,80,0
2024-09-23 10:35:00+05:30,53939.3,0,80,81
2024-09-23 10:36:00+05:30,53926.5,0,0,82
2024-09-23 10:37:00+05:30,53931.75,0,83,0
2024-09-23 10:38:00+05:30,53918.55,0,83,84
2024-09-23 10:39:00+05:30,53901.5,0,0,85
2024-09-23 10:40:00+05:30,53898.85,0,0,86
2024-09-23 10:41:00+05:30,53901.6,0,0,87
2024-09-23 10:42:00+05:30,53878.7,0,0,88
2024-09-23 10:43:00+05:30,53900.6,0,89,0
2024-09-23 10:44:00+05:30,53915.35,0,90,0
2024-09-23 10:45:00+05:30,53909.6,0,90,91
2024-09-23 10:46:00+05:30,53913.85,0,92,0
2024-09-23 10:47:00+05:30,53925.9,0,93,0
2024-09-23 10:48:00+05:30,53921.05,0,94,0
2024-09-23 10:49:00+05:30,53906.1,0,94,95
2024-09-23 10:50:00+05:30,53915.5,0,96,0
2024-09-23 10:51:00+05:30,53941.1,0,97,0
2024-09-23 10:52:00+05:30,53934.5,0,98,0
2024-09-23 10:53:00+05:30,53945.1,0,99,0
2024-09-23 10:54:00+05:30,53948.9,0,100,0
2024-09-23 10:55:00+05:30,53946.7,0,100,101
2024-09-23 10:56:00+05:30,53931.9,0,102,0
2024-09-23 10:57:00+05:30,53935.55,0,102,103
2024-09-23 10:58:00+05:30,53930.25,0,0,104
2024-09-23 10:59:00+05:30,53948.6,0,105,0
2024-09-23 11:00:00+05:30,53957.05,0,106,0
2024-09-23 11:01:00+05:30,53952.95,0,107,0
2024-09-23 11:02:00+05:30,53952.7,0,107,108
2024-09-23 11:03:00+05:30,53954.5,0,109,0
2024-09-23 11:04:00+05:30,53943.65,0,109,110
2024-09-23 11:05:00+05:30,53950.25,0,111,0
2024-09-23 11:06:00+05:30,53950.5,0,112,0
2024-09-23 11:07:00+05:30,53947.35,0,112,113
2024-09-23 11:08:00+05:30,53952.0,0,114,0
2024-09-23 11:09:00+05:30,53967.2,0,115,0
2024-09-23 11:10:00+05:30,53968.25,0,116,0
2024-09-23 11:11:00+05:30,53946.05,0,116,117
2024-09-23 11:12:00+05:30,53954.2,0,118,0
2024-09-23 11:13:00+05:30,53970.15,0,118,119
2024-09-23 11:14:00+05:30,53966.5,0,0,120
2024-09-23 11:15:00+05:30,53968.9,0,0,121
2024-09-23 11:16:00+05:30,53974.95,0,0,122
2024-09-23 11:17:00+05:30,53972.65,0,0,123
2024-09-23 11:18:00+05:30,53984.4,0,124,0
2024-09-23 11:19:00+05:30,53982.35,0,125,0
2024-09-23 11:20:00+05:30,53983.9,0,125,126
2024-09-23 11:21:00+05:30,53959.55,0,0,127
2024-09-23 11:22:00+05:30,53950.4,0,0,128
2024-09-23 11:23:00+05:30,53957.75,0,129,0
2024-09-23 11:24:00+05:30,53972.75,0,130,0
2024-09-23 11:25:00+05:30,53957.4,0,130,131
2024-09-23 11:26:00+05:30,53961.05,0,132,0
2024-09-23 11:27:00+05:30,53965.65,0,133,0
2024-09-23 11:28:00+05:30,53956.0,0,133,134
2024-09-23 11:29:00+05:30,53950.15,0,0,135
2024-09-23 11:30:00+05:30,53948.2,0,0,136
2024-09-23 11:31:00+05:30,53942.9,0,137,0
2024-09-23 11:32:00+05:30,53968.0,0,138,0
2024-09-23 11:33:00+05:30,53967.9,0,139,0
2024-09-23 11:34:00+05:30,53963.2,0,140,0
2024-09-23 11:35:00+05:30,53970.8,0,141,0
2024-09-23 11:36:00+05:30,53960.05,0,141,142
2024-09-23 11:37:00+05:30,53938.8,0,0,143
2024-09-23 11:38:00+05:30,53956.1,0,144,0
2024-09-23 11:39:00+05:30,53979.95,0,145,0
2024-09-23 11:40:00+05:30,53979.7,0,146,0
2024-09-23 11:41:00+05:30,53962.7,0,146,147
2024-09-23 11:42:00+05:30,53972.9,0,148,0
2024-09-23 11:43:00+05:30,53972.3,0,149,0
2024-09-23 11:44:00+05:30,53963.15,0,149,150
2024-09-23 11:45:00+05:30,53957.65,0,0,151
2024-09-23 11:46:00+05:30,53947.0,0,0,152
2024-09-23 11:47:00+05:30,53939.4,0,0,153
2024-09-23 11:48:00+05:30,53906.1,0,0,154
2024-09-23 11:49:00+05:30,53891.8,0,0,155
2024-09-23 11:50:00+05:30,53895.95,0,0,156
2024-09-23 11:51:00+05:30,53913.7,0,157,0
2024-09-23 11:52:00+05:30,53922.5,0,158,0
2024-09-23 11:53:00+05:30,53916.5,0,158,159
2024-09-23 11:54:00+05:30,53915.65,0,0,160
2024-09-23 11:55:00+05:30,53913.5,0,0,161
2024-09-23 11:56:00+05:30,53934.55,0,162,0
2024-09-23 11:57:00+05:30,53936.25,0,163,0
2024-09-23 11:58:00+05:30,53924.55,0,163,164
2024-09-23 11:59:00+05:30,53939.65,0,165,0
2024-09-23 12:00:00+05:30,53937.2,0,166,0
2024-09-23 12:01:00+05:30,53926.55,0,166,167
2024-09-23 12:02:00+05:30,53943.1,0,168,0
2024-09-23 12:03:00+05:30,53945.4,0,169,0
2024-09-23 12:04:00+05:30,53950.95,0,170,0
2024-09-23 12:05:00+05:30,53957.5,0,171,0
2024-09-23 12:06:00+05:30,53972.05,0,172,0
2024-09-23 12:07:00+05:30,53987.1,0,173,0
2024-09-23 12:08:00+05:30,53966.15,0,173,174
2024-09-23 12:09:00+05:30,53966.3,0,175,0
2024-09-23 12:10:00+05:30,53971.1,0,176,0
2024-09-23 12:11:00+05:30,53968.9,0,177,0
2024-09-23 12:12:00+05:30,53964.25,0,178,0
2024-09-23 12:13:00+05:30,53962.75,0,179,0
2024-09-23 12:14:00+05:30,53954.45,0,179,180
2024-09-23 12:15:00+05:30,53954.85,0,181,0
2024-09-23 12:16:00+05:30,53960.95,0,182,0
2024-09-23 12:17:00+05:30,53962.9,0,182,183
2024-09-23 12:18:00+05:30,53977.4,0,184,0
2024-09-23 12:19:00+05:30,53966.65,0,184,185
2024-09-23 12:20:00+05:30,53966.95,0,186,0
2024-09-23 12:21:00+05:30,53955.7,0,186,187
2024-09-23 12:22:00+05:30,53954.95,0,188,0
2024-09-23 12:23:00+05:30,53946.3,0,188,189
2024-09-23 12:24:00+05:30,53951.15,0,190,0
2024-09-23 12:25:00+05:30,53945.35,0,191,0
2024-09-23 12:26:00+05:30,53947.9,0,192,0
2024-09-23 12:27:00+05:30,53944.35,0,192,193
2024-09-23 12:28:00+05:30,53939.7,0,0,194
2024-09-23 12:29:00+05:30,53945.45,0,0,195
2024-09-23 12:30:00+05:30,53962.1,0,196,0
2024-09-23 12:31:00+05:30,53961.5,0,196,197
2024-09-23 12:32:00+05:30,53950.65,0,0,198
2024-09-23 12:33:00+05:30,53945.95,0,0,199
2024-09-23 12:34:00+05:30,53958.0,0,200,0
2024-09-23 12:35:00+05:30,53959.45,0,201,0
2024-09-23 12:36:00+05:30,53961.55,0,202,0
2024-09-23 12:37:00+05:30,53960.9,0,202,203
2024-09-23 12:38:00+05:30,53970.65,0,204,0
2024-09-23 12:39:00+05:30,53954.7,0,204,205
2024-09-23 12:40:00+05:30,53972.65,0,206,0
2024-09-23 12:41:00+05:30,53969.85,0,207,0
2024-09-23 12:42:00+05:30,53976.8,0,208,0
2024-09-23 12:43:00+05:30,53981.6,0,209,0
2024-09-23 12:44:00+05:30,53976.5,0,210,0
2024-09-23 12:45:00+05:30,53961.9,0,210,211
2024-09-23 12:46:00+05:30,53959.25,0,0,212
2024-09-23 12:47:00+05:30,53956.0,0,213,0
2024-09-23 12:48:00+05:30,53946.5,0,213,214
2024-09-23 12:49:00+05:30,53952.05,0,0,215
2024-09-23 12:50:00+05:30,53962.4,0,216,0
2024-09-23 12:51:00+05:30,53960.5,0,216,217
2024-09-23 12:52:00+05:30,53969.45,0,218,0
2024-09-23 12:53:00+05:30,53960.2,0,218,219
2024-09-23 12:54:00+05:30,53954.9,0,0,220
